/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL5.ASM
 * Fichier destination : tmp/HWL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10739
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D81C                      ORG $D81C
      3        D81C               DRAW_HWL5
      4  5+3   D81C 34   48              PSHS U,DP
    580
    581  5+8   DD5B 37   76              PULU A,B,X,Y,S
    582  4+1   DD5D A7   E8 8B           STA -117,S
    583  4+1   DD60 E7   E8 B3           STB -77,S
    584  5+1   DD63 AF   E8 D8           STX -40,S
    585  6+0   DD66 10AF E4              STY ,S
    586
    587  5+6   DD69 37   36              PULU D,X,Y
    588  5+1   DD6B ED   E8 B0           STD -80,S
    589  5+1   DD6E AF   E8 28           STX 40,S
    590  6+1   DD71 10AF E8 50           STY 80,S
    591
    592  5+5   DD75 37   32              PULU A,X,Y
    593  4+1   DD77 A7   E8 DB           STA -37,S
    594  5+1   DD7A AF   E8 78           STX 120,S
    595  6+1   DD7D 10AF E8 88           STY -120,S
    596
    597  5+6   DD81 37   56              PULU A,B,X,S
    598  4+1   DD83 A7   E8 79           STA 121,S
    599  4+1   DD86 E7   E8 88           STB -120,S
    600  5+1   DD89 AF   E8 D6           STX -42,S
    601
    602  5+3   DD8C 37   12              PULU A,X
    603  4+1   DD8E A7   E8 4F           STA 79,S
    604  5+1   DD91 AF   E8 86           STX -122,S
    605
    606  5+4   DD94 37   16              PULU A,B,X
    607  4+1   DD96 A7   E8 51           STA 81,S
    608  4+0   DD99 E7   E4              STB ,S
    609  5+1   DD9B AF   7E              STX -2,S
    610
    611  5+6   DD9D 37   36              PULU A,B,X,Y
    612  4+1   DD9F A7   E8 B0           STA -80,S
    613  4+1   DDA2 E7   E8 D8           STB -40,S
    614  5+1   DDA5 AF   E8 26           STX 38,S
    615  6+1   DDA8 10AF E8 AE           STY -82,S
    616
    617  5+2   DDAC 37   06              PULU A,B
    618  4+1   DDAE A7   E8 77           STA 119,S
    619  4+1   DDB1 E7   E8 28           STB 40,S
    620
    621  5+5   DDB4 37   54              PULU B,X,S
    622  5+3   DDB6 34   14              PSHS B,X
    623
    624  5+6   DDB8 37   36              PULU A,B,X,Y
    625  4+1   DDBA A7   E8 8A           STA -118,S
    626  4+1   DDBD E7   E8 B2           STB -78,S
    627  5+1   DDC0 AF   E8 51           STX 81,S
    628  6+1   DDC3 10AF E8 B0           STY -80,S
    629
    630  5+6   DDC7 37   36              PULU A,B,X,Y
    631  4+1   DDC9 A7   E8 DA           STA -38,S
    632  4+1   DDCC E7   E8 2A           STB 42,S
    633  5+1   DDCF AF   E8 28           STX 40,S
    634  6+1   DDD2 10AF E8 88           STY -120,S
    635
    636  5+4   DDD6 37   16              PULU D,X
    637  5+1   DDD8 ED   E8 D8           STD -40,S
    638  5+1   DDDB AF   E8 79           STX 121,S
    639
    640  5+5   DDDE 37   54              PULU B,X,S
    641  5+3   DDE0 34   14              PSHS B,X
    642
    643  5+6   DDE2 37   36              PULU D,X,Y
    644  5+1   DDE4 ED   E8 78           STD 120,S
    645  5+1   DDE7 AF   E8 50           STX 80,S
    646  6+1   DDEA 10AF E8 28           STY 40,S
    647
    648  5+5   DDEE 37   54              PULU B,X,S
    649  5+3   DDF0 34   14              PSHS B,X
    650
    651  5+4   DDF2 37   16              PULU D,X
    652  5+1   DDF4 ED   E8 88           STD -120,S
    653  5+1   DDF7 AF   E8 D8           STX -40,S
    654
    655  5+4   DDFA 37   16              PULU A,B,X
    656  4+1   DDFC A7   E8 DA           STA -38,S
    657  4+1   DDFF E7   E8 B2           STB -78,S
    658  5+1   DE02 AF   E8 B0           STX -80,S
    659
    660  5+8   DE05 37   76              PULU D,X,Y,S
    661  5+1   DE07 ED   E8 D7           STD -41,S
    662  5+1   DE0A AF   E8 77           STX 119,S
    663  6+1   DE0D 10AF 7F              STY -1,S
    664
    665  5+6   DE10 37   36              PULU A,B,X,Y
    666  4+1   DE12 A7   E8 88           STA -120,S
    667  4+1   DE15 E7   E8 B0           STB -80,S
    668  5+1   DE18 AF   E8 4F           STX 79,S
    669  6+1   DE1B 10AF E8 27           STY 39,S
    670
    671  5+1   DE1F 37   02              PULU A
    672  4+1   DE21 A7   E8 D9           STA -39,S
    673
    674        DE24               ERASE_POS_HWL5_2
    675  4     DE24 10CE 0000            LDS #$0000
    676  3     DE28 CE   DF59            LDU #ERASE_DATA_HWL5_2
    677
    678        DE2B               ERASE_CODE_HWL5_2
    679  5+3   DE2B 37   42              PULU A,S
    680  4+0   DE2D A7   E4              STA ,S
    681
    682  5+5   DE2F 37   52              PULU A,X,S
    683  4+0   DE31 A7   E4              STA ,S
    684  5+1   DE33 AF   E8 AF           STX -81,S
    685
    686  5+4   DE36 37   16              PULU A,B,X
    687  4+1   DE38 A7   E8 28           STA 40,S
    688  4+1   DE3B E7   E8 8A           STB -118,S
    689  5+1   DE3E AF   E8 87           STX -121,S
    690
    691  5+4   DE41 37   16              PULU A,B,X
    692  4+1   DE43 A7   E8 50           STA 80,S
    693  4+1   DE46 E7   E8 78           STB 120,S
    694  5+1   DE49 AF   E8 D7           STX -41,S
    695
    696  5+5   DE4C 37   54              PULU B,X,S
    697  5+3   DE4E 34   14              PSHS B,X
    698
    699  5+4   DE50 37   16              PULU A,B,X
    700  4+1   DE52 A7   E8 4F           STA 79,S
    701  4+1   DE55 E7   E8 52           STB 82,S
    702  5+1   DE58 AF   E8 28           STX 40,S
    703
    704  5+4   DE5B 37   16              PULU A,B,X
    705  4+1   DE5D A7   E8 2A           STA 42,S
    706  4+1   DE60 E7   E8 7A           STB 122,S
    707  5+1   DE63 AF   E8 77           STX 119,S
    708
    709  5+5   DE66 37   54              PULU B,X,S
    710  5+3   DE68 34   14              PSHS B,X
    711
    712  5+5   DE6A 37   54              PULU B,X,S
    713  5+3   DE6C 34   14              PSHS B,X
    714
    715  5+5   DE6E 37   54              PULU B,X,S
    716  5+3   DE70 34   14              PSHS B,X
    717
    718  5+4   DE72 37   16              PULU D,X
    719  5+1   DE74 ED   E8 D8           STD -40,S
    720  5+1   DE77 AF   E8 88           STX -120,S
    721
    722  5+4   DE7A 37   16              PULU A,B,X
    723  4+1   DE7C A7   E8 DA           STA -38,S
    724  4+1   DE7F E7   E8 B2           STB -78,S
    725  5+1   DE82 AF   E8 B0           STX -80,S
    726
    727  5+4   DE85 37   46              PULU D,S
    728  5+0   DE87 ED   E4              STD ,S
    729
    730  5+5   DE89 37   54              PULU B,X,S
    731  5+3   DE8B 34   14              PSHS B,X
    732
    733  5+4   DE8D 37   16              PULU D,X
    734  5+1   DE8F ED   E8 28           STD 40,S
    735  5+1   DE92 AF   E8 50           STX 80,S
    736
    737  5+4   DE95 37   16              PULU A,B,X
    738  4+1   DE97 A7   E8 2A           STA 42,S
    739  4+1   DE9A E7   E8 52           STB 82,S
    740  5+1   DE9D AF   E8 79           STX 121,S
    741
    742  5+5   DEA0 37   54              PULU B,X,S
    743  5+3   DEA2 34   14              PSHS B,X
    744
    745  5+5   DEA4 37   54              PULU B,X,S
    746  5+3   DEA6 34   14              PSHS B,X
    747
    748  5+3   DEA8 37   12              PULU A,X
    749  4+1   DEAA A7   E8 2A           STA 42,S
    750  5+1   DEAD AF   E8 28           STX 40,S
    751
    752  5+5   DEB0 37   54              PULU B,X,S
    753  5+3   DEB2 34   14              PSHS B,X
    754
    755  5+5   DEB4 37   54              PULU B,X,S
    756  5+3   DEB6 34   14              PSHS B,X
    757
    758  5+5   DEB8 37   54              PULU B,X,S
    759  5+3   DEBA 34   14              PSHS B,X
    760
    761  5+5   DEBC 37   54              PULU B,X,S
    762  5+3   DEBE 34   14              PSHS B,X
    763
    764  5+4   DEC0 37   16              PULU D,X
    765  5+1   DEC2 ED   E8 B0           STD -80,S
    766  5+1   DEC5 AF   E8 88           STX -120,S
    767
    768  5+4   DEC8 37   16              PULU A,B,X
    769  4+1   DECA A7   E8 B2           STA -78,S
    770  4+1   DECD E7   E8 DA           STB -38,S
    771  5+1   DED0 AF   E8 D8           STX -40,S
    772
    773  5+6   DED3 37   56              PULU D,X,S
    774  5+1   DED5 ED   E8 3A           STD 58,S
    775  5+1   DED8 AF   E8 EB           STX -21,S
    776
    777  5+6   DEDB 37   36              PULU A,B,X,Y
    778  4+1   DEDD A7   E8 14           STA 20,S
    779  4+1   DEE0 E7   E8 3C           STB 60,S
    780  5+1   DEE3 AF   E8 12           STX 18,S
    781  6+1   DEE6 10AF E8 C3           STY -61,S
    782
    783        DEEA               ERASE_SSAV_HWL5
    784  4     DEEA 10CE 0000            LDS #$0000
    785  5+5   DEEE 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    786
    787        DEF0               ERASE_DATA_HWL5_1
    788        DEF0 0000                 FDB $0000
    789        DEF2 0000                 FDB $0000
    790        DEF4 0000                 FDB $0000
    791        DEF6 0000                 FDB $0000
    792        DEF8 0000                 FDB $0000
    793        DEFA 0000                 FDB $0000
    794        DEFC 0000                 FDB $0000
    795        DEFE 0000                 FDB $0000
    796        DF00 0000                 FDB $0000
    797        DF02 0000                 FDB $0000
    798        DF04 0000                 FDB $0000
    799        DF06 0000                 FDB $0000
    800        DF08 0000                 FDB $0000
    801        DF0A 0000                 FDB $0000
    802        DF0C 0000                 FDB $0000
    803        DF0E 0000                 FDB $0000
    804        DF10 0000                 FDB $0000
    805        DF12 0000                 FDB $0000
    806        DF14 0000                 FDB $0000
    807        DF16 0000                 FDB $0000
    808        DF18 0000                 FDB $0000
    809        DF1A 0000                 FDB $0000
    810        DF1C 0000                 FDB $0000
    811        DF1E 0000                 FDB $0000
    812        DF20 0000                 FDB $0000
    813        DF22 0000                 FDB $0000
    814        DF24 0000                 FDB $0000
    815        DF26 0000                 FDB $0000
    816        DF28 0000                 FDB $0000
    817        DF2A 0000                 FDB $0000
    818        DF2C 0000                 FDB $0000
    819        DF2E 0000                 FDB $0000
    820        DF30 0000                 FDB $0000
    821        DF32 0000                 FDB $0000
    822        DF34 0000                 FDB $0000
    823        DF36 0000                 FDB $0000
    824        DF38 0000                 FDB $0000
    825        DF3A 0000                 FDB $0000
    826        DF3C 0000                 FDB $0000
    827        DF3E 0000                 FDB $0000
    828        DF40 0000                 FDB $0000
    829        DF42 0000                 FDB $0000
    830        DF44 0000                 FDB $0000
    831        DF46 0000                 FDB $0000
    832        DF48 0000                 FDB $0000
    833        DF4A 0000                 FDB $0000
    834        DF4C 0000                 FDB $0000
    835        DF4E 0000                 FDB $0000
    836        DF50 0000                 FDB $0000
    837        DF52 0000                 FDB $0000
    838        DF54 0000                 FDB $0000
    839        DF56 0000                 FDB $0000
    840        DF58 00                   FCB $00
    841        DF59               ERASE_DATA_HWL5_2
    842        DF59 0000                 FDB $0000
    843        DF5B 0000                 FDB $0000
    844        DF5D 0000                 FDB $0000
    845        DF5F 0000                 FDB $0000
    846        DF61 0000                 FDB $0000
    847        DF63 0000                 FDB $0000
    848        DF65 0000                 FDB $0000
    849        DF67 0000                 FDB $0000
    850        DF69 0000                 FDB $0000
    851        DF6B 0000                 FDB $0000
    852        DF6D 0000                 FDB $0000
    853        DF6F 0000                 FDB $0000
    854        DF71 0000                 FDB $0000
    855        DF73 0000                 FDB $0000
    856        DF75 0000                 FDB $0000
    857        DF77 0000                 FDB $0000
    858        DF79 0000                 FDB $0000
    859        DF7B 0000                 FDB $0000
    860        DF7D 0000                 FDB $0000
    861        DF7F 0000                 FDB $0000
    862        DF81 0000                 FDB $0000
    863        DF83 0000                 FDB $0000
    864        DF85 0000                 FDB $0000
    865        DF87 0000                 FDB $0000
    866        DF89 0000                 FDB $0000
    867        DF8B 0000                 FDB $0000
    868        DF8D 0000                 FDB $0000
    869        DF8F 0000                 FDB $0000
    870        DF91 0000                 FDB $0000
    871        DF93 0000                 FDB $0000
    872        DF95 0000                 FDB $0000
    873        DF97 0000                 FDB $0000
    874        DF99 0000                 FDB $0000
    875        DF9B 0000                 FDB $0000
    876        DF9D 0000                 FDB $0000
    877        DF9F 0000                 FDB $0000
    878        DFA1 0000                 FDB $0000
    879        DFA3 0000                 FDB $0000
    880        DFA5 0000                 FDB $0000
    881        DFA7 0000                 FDB $0000
    882        DFA9 0000                 FDB $0000
    883        DFAB 0000                 FDB $0000
    884        DFAD 0000                 FDB $0000
    885        DFAF 0000                 FDB $0000
    886        DFB1 0000                 FDB $0000
    887        DFB3 0000                 FDB $0000
    888        DFB5 0000                 FDB $0000
    889        DFB7 0000                 FDB $0000
    890        DFB9 0000                 FDB $0000
    891        DFBB 0000                 FDB $0000
    892        DFBD 0000                 FDB $0000
    893        DFBF 0000                 FDB $0000
    894        DFC1 0000                 FDB $0000
    895        DFC3 0000                 FDB $0000
    896        DFC5 0000                 FDB $0000
    897        DFC7 0000                 FDB $0000
    898        DFC9 0000                 FDB $0000
    899        DFCB 0000                 FDB $0000
    900        DFCD 0000                 FDB $0000
    901        DFCF 0000                 FDB $0000
    902        DFD1 0000                 FDB $0000
    903        DFD3               ERASE_DATA_HWL5_END

000000 Total Errors

000011 Total Symbols
     0x          Label D81C DRAW_HWL5
     0x          Label DD51 ERASE_CODE_HWL5_1
     0x          Label DE2B ERASE_CODE_HWL5_2
     1x          Label DEF0 ERASE_DATA_HWL5_1
     2x          Label DF59 ERASE_DATA_HWL5_2
     1x          Label DFD3 ERASE_DATA_HWL5_END
     0x          Label DD44 ERASE_HWL5
     1x          Label DD4A ERASE_POS_HWL5_1
     1x          Label DE24 ERASE_POS_HWL5_2
     1x          Label DEEA ERASE_SSAV_HWL5
     1x          Label DD3E SSAV_HWL5

