/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR7.ASM
 * Fichier destination : tmp/HWR7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10117
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BCBF                      ORG $BCBF
      3        BCBF               DRAW_HWR7
      4  5+3   BCBF 34   48              PSHS U,DP
    582  5+5   C20B 37   54              PULU B,X,S
    583  5+3   C20D 34   14              PSHS B,X
    584
    585  5+4   C20F 37   16              PULU D,X
    586  5+1   C211 ED   E8 78           STD 120,S
    587  5+1   C214 AF   E8 50           STX 80,S
    588
    589  5+4   C217 37   16              PULU A,B,X
    590  4+1   C219 A7   E8 2A           STA 42,S
    591  4+1   C21C E7   E8 52           STB 82,S
    592  5+1   C21F AF   E8 28           STX 40,S
    593
    594  5+5   C222 37   54              PULU B,X,S
    595  5+3   C224 34   14              PSHS B,X
    596
    597  5+5   C226 37   54              PULU B,X,S
    598  5+3   C228 34   14              PSHS B,X
    599
    600  5+6   C22A 37   36              PULU A,B,X,Y
    601  4+1   C22C A7   E8 2A           STA 42,S
    602  4+1   C22F E7   E8 52           STB 82,S
    603  5+1   C232 AF   E8 50           STX 80,S
    604  6+1   C235 10AF E8 28           STY 40,S
    605
    606  5+5   C239 37   54              PULU B,X,S
    607  5+3   C23B 34   14              PSHS B,X
    608
    609  5+4   C23D 37   16              PULU D,X
    610  5+1   C23F ED   E8 27           STD 39,S
    611  5+1   C242 AF   E8 29           STX 41,S
    612
    613  5+5   C245 37   54              PULU B,X,S
    614  5+3   C247 34   14              PSHS B,X
    615
    616  5+4   C249 37   16              PULU D,X
    617  5+1   C24B ED   E8 89           STD -119,S
    618  5+1   C24E AF   E8 D8           STX -40,S
    619
    620  5+4   C251 37   16              PULU A,B,X
    621  4+1   C253 A7   E8 B2           STA -78,S
    622  4+1   C256 E7   E8 DA           STB -38,S
    623  5+1   C259 AF   E8 B0           STX -80,S
    624
    625  5+7   C25C 37   72              PULU A,X,Y,S
    626  4+1   C25E A7   E8 51           STA 81,S
    627  5+1   C261 AF   E8 AF           STX -81,S
    628  6+1   C264 10AF E8 4F           STY 79,S
    629
    630  5+6   C268 37   36              PULU D,X,Y
    631  5+1   C26A ED   7F              STD -1,S
    632  5+1   C26C AF   E8 27           STX 39,S
    633  6+1   C26F 10AF E8 D7           STY -41,S
    634
    635        C273               ERASE_POS_HWR7_2
    636  4     C273 10CE 0000            LDS #$0000
    637  3     C277 CE   C3AF            LDU #ERASE_DATA_HWR7_2
    638
    639        C27A               ERASE_CODE_HWR7_2
    640  5+6   C27A 37   56              PULU D,X,S
    641  5+1   C27C ED   E8 EC           STD -20,S
    642  5+1   C27F AF   E8 14           STX 20,S
    643
    644  5+4   C282 37   46              PULU A,B,S
    645  4+1   C284 A7   E8 D8           STA -40,S
    646  4+1   C287 E7   E8 28           STB 40,S
    647
    648  5+4   C28A 37   16              PULU A,B,X
    649  4+0   C28C A7   E4              STA ,S
    650  4+1   C28E E7   E8 52           STB 82,S
    651  5+1   C291 AF   E8 78           STX 120,S
    652
    653  5+2   C294 37   06              PULU A,B
    654  4+1   C296 A7   E8 DA           STA -38,S
    655  4+1   C299 E7   E8 8A           STB -118,S
    656
    657  5+4   C29C 37   16              PULU A,B,X
    658  4+1   C29E A7   E8 50           STA 80,S
    659  4+1   C2A1 E7   62              STB 2,S
    660  5+1   C2A3 AF   E8 88           STX -120,S
    661
    662  5+4   C2A6 37   16              PULU A,B,X
    663  4+1   C2A8 A7   E8 2A           STA 42,S
    664  4+1   C2AB E7   E8 B2           STB -78,S
    665  5+1   C2AE AF   E8 B0           STX -80,S
    666
    667  5+8   C2B1 37   76              PULU D,X,Y,S
    668  5+1   C2B3 ED   E8 28           STD 40,S
    669  5+1   C2B6 AF   E8 87           STX -121,S
    670  6+1   C2B9 10AF E8 77           STY 119,S
    671
    672  5+6   C2BD 37   36              PULU A,B,X,Y
    673  4+1   C2BF A7   E8 79           STA 121,S
    674  4+1   C2C2 E7   E8 B1           STB -79,S
    675  5+1   C2C5 AF   E8 AF           STX -81,S
    676  6+1   C2C8 10AF E8 D8           STY -40,S
    677
    678  5+5   C2CC 37   32              PULU A,X,Y
    679  4+1   C2CE A7   E8 89           STA -119,S
    680  5+0   C2D1 AF   E4              STX ,S
    681  6+1   C2D3 10AF E8 50           STY 80,S
    682
    683  5+5   C2D7 37   54              PULU B,X,S
    684  5+3   C2D9 34   14              PSHS B,X
    685
    686  5+6   C2DB 37   36              PULU A,B,X,Y
    687  4+1   C2DD A7   E8 51           STA 81,S
    688  4+1   C2E0 E7   E8 2A           STB 42,S
    689  5+1   C2E3 AF   E8 78           STX 120,S
    690  6+1   C2E6 10AF E8 28           STY 40,S
    691
    692  5+5   C2EA 37   54              PULU B,X,S
    693  5+3   C2EC 34   14              PSHS B,X
    694
    695  5+5   C2EE 37   32              PULU A,X,Y
    696  4+1   C2F0 A7   E8 DA           STA -38,S
    697  5+1   C2F3 AF   E8 B1           STX -79,S
    698  6+1   C2F6 10AF E8 D8           STY -40,S
    699
    700  5+5   C2FA 37   54              PULU B,X,S
    701  5+3   C2FC 34   14              PSHS B,X
    702
    703  5+4   C2FE 37   16              PULU D,X
    704  5+1   C300 ED   E8 79           STD 121,S
    705  5+1   C303 AF   E8 51           STX 81,S
    706
    707  5+3   C306 37   12              PULU A,X
    708  4+1   C308 A7   E8 2A           STA 42,S
    709  5+1   C30B AF   E8 28           STX 40,S
    710
    711  5+5   C30E 37   54              PULU B,X,S
    712  5+3   C310 34   14              PSHS B,X
    713
    714  5+5   C312 37   54              PULU B,X,S
    715  5+3   C314 34   14              PSHS B,X
    716
    717  5+4   C316 37   16              PULU D,X
    718  5+1   C318 ED   E8 D8           STD -40,S
    719  5+1   C31B AF   E8 B1           STX -79,S
    720
    721  5+3   C31E 37   12              PULU A,X
    722  4+1   C320 A7   E8 DA           STA -38,S
    723  5+1   C323 AF   E8 89           STX -119,S
    724
    725  5+6   C326 37   56              PULU D,X,S
    726  5+1   C328 ED   E8 50           STD 80,S
    727  5+1   C32B AF   7F              STX -1,S
    728
    729  5+6   C32D 37   36              PULU A,B,X,Y
    730  4+1   C32F A7   E8 B0           STA -80,S
    731  4+1   C332 E7   61              STB 1,S
    732  5+1   C334 AF   E8 28           STX 40,S
    733  6+1   C337 10AF E8 D7           STY -41,S
    734
    735        C33B               ERASE_SSAV_HWR7
    736  4     C33B 10CE 0000            LDS #$0000
    737  5+5   C33F 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    738
    739        C341               ERASE_DATA_HWR7_1
    740        C341 0000                 FDB $0000
    741        C343 0000                 FDB $0000
    742        C345 0000                 FDB $0000
    743        C347 0000                 FDB $0000
    744        C349 0000                 FDB $0000
    745        C34B 0000                 FDB $0000
    746        C34D 0000                 FDB $0000
    747        C34F 0000                 FDB $0000
    748        C351 0000                 FDB $0000
    749        C353 0000                 FDB $0000
    750        C355 0000                 FDB $0000
    751        C357 0000                 FDB $0000
    752        C359 0000                 FDB $0000
    753        C35B 0000                 FDB $0000
    754        C35D 0000                 FDB $0000
    755        C35F 0000                 FDB $0000
    756        C361 0000                 FDB $0000
    757        C363 0000                 FDB $0000
    758        C365 0000                 FDB $0000
    759        C367 0000                 FDB $0000
    760        C369 0000                 FDB $0000
    761        C36B 0000                 FDB $0000
    762        C36D 0000                 FDB $0000
    763        C36F 0000                 FDB $0000
    764        C371 0000                 FDB $0000
    765        C373 0000                 FDB $0000
    766        C375 0000                 FDB $0000
    767        C377 0000                 FDB $0000
    768        C379 0000                 FDB $0000
    769        C37B 0000                 FDB $0000
    770        C37D 0000                 FDB $0000
    771        C37F 0000                 FDB $0000
    772        C381 0000                 FDB $0000
    773        C383 0000                 FDB $0000
    774        C385 0000                 FDB $0000
    775        C387 0000                 FDB $0000
    776        C389 0000                 FDB $0000
    777        C38B 0000                 FDB $0000
    778        C38D 0000                 FDB $0000
    779        C38F 0000                 FDB $0000
    780        C391 0000                 FDB $0000
    781        C393 0000                 FDB $0000
    782        C395 0000                 FDB $0000
    783        C397 0000                 FDB $0000
    784        C399 0000                 FDB $0000
    785        C39B 0000                 FDB $0000
    786        C39D 0000                 FDB $0000
    787        C39F 0000                 FDB $0000
    788        C3A1 0000                 FDB $0000
    789        C3A3 0000                 FDB $0000
    790        C3A5 0000                 FDB $0000
    791        C3A7 0000                 FDB $0000
    792        C3A9 0000                 FDB $0000
    793        C3AB 0000                 FDB $0000
    794        C3AD 0000                 FDB $0000
    795        C3AF               ERASE_DATA_HWR7_2
    796        C3AF 0000                 FDB $0000
    797        C3B1 0000                 FDB $0000
    798        C3B3 0000                 FDB $0000
    799        C3B5 0000                 FDB $0000
    800        C3B7 0000                 FDB $0000
    801        C3B9 0000                 FDB $0000
    802        C3BB 0000                 FDB $0000
    803        C3BD 0000                 FDB $0000
    804        C3BF 0000                 FDB $0000
    805        C3C1 0000                 FDB $0000
    806        C3C3 0000                 FDB $0000
    807        C3C5 0000                 FDB $0000
    808        C3C7 0000                 FDB $0000
    809        C3C9 0000                 FDB $0000
    810        C3CB 0000                 FDB $0000
    811        C3CD 0000                 FDB $0000
    812        C3CF 0000                 FDB $0000
    813        C3D1 0000                 FDB $0000
    814        C3D3 0000                 FDB $0000
    815        C3D5 0000                 FDB $0000
    816        C3D7 0000                 FDB $0000
    817        C3D9 0000                 FDB $0000
    818        C3DB 0000                 FDB $0000
    819        C3DD 0000                 FDB $0000
    820        C3DF 0000                 FDB $0000
    821        C3E1 0000                 FDB $0000
    822        C3E3 0000                 FDB $0000
    823        C3E5 0000                 FDB $0000
    824        C3E7 0000                 FDB $0000
    825        C3E9 0000                 FDB $0000
    826        C3EB 0000                 FDB $0000
    827        C3ED 0000                 FDB $0000
    828        C3EF 0000                 FDB $0000
    829        C3F1 0000                 FDB $0000
    830        C3F3 0000                 FDB $0000
    831        C3F5 0000                 FDB $0000
    832        C3F7 0000                 FDB $0000
    833        C3F9 0000                 FDB $0000
    834        C3FB 0000                 FDB $0000
    835        C3FD 0000                 FDB $0000
    836        C3FF 0000                 FDB $0000
    837        C401 0000                 FDB $0000
    838        C403 0000                 FDB $0000
    839        C405 0000                 FDB $0000
    840        C407 0000                 FDB $0000
    841        C409 0000                 FDB $0000
    842        C40B 0000                 FDB $0000
    843        C40D 0000                 FDB $0000
    844        C40F 0000                 FDB $0000
    845        C411 0000                 FDB $0000
    846        C413 0000                 FDB $0000
    847        C415 0000                 FDB $0000
    848        C417 00                   FCB $00
    849        C418               ERASE_DATA_HWR7_END

000000 Total Errors

000011 Total Symbols
     0x          Label BCBF DRAW_HWR7
     0x          Label C1B2 ERASE_CODE_HWR7_1
     0x          Label C27A ERASE_CODE_HWR7_2
     1x          Label C341 ERASE_DATA_HWR7_1
     2x          Label C3AF ERASE_DATA_HWR7_2
     1x          Label C418 ERASE_DATA_HWR7_END
     0x          Label C1A5 ERASE_HWR7
     1x          Label C1AB ERASE_POS_HWR7_1
     1x          Label C273 ERASE_POS_HWR7_2
     1x          Label C33B ERASE_SSAV_HWR7
     1x          Label C19F SSAV_HWR7

