/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     14463
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_tails_5
      5  5+5   A000 ED   8D 0598         STD DYN_POS+1,PCR
    618  4+1   A526 A7   59              STA -7,U
    619  3     A528 CC   6675            LDD #$6675
    620  3     A52B 8E   5655            LDX #$5655
    621  5+4   A52E 36   16              PSHU D,X
    622  4+1   A530 33   C8 DB           LEAU -37,U
    623
    624  5+1   A533 EC   C8 D7           LDD -41,U
    625  2     A536 86   BC              LDA #$bc
    626  2     A538 C4   0F              ANDB #$0F
    627  2     A53A CA   30              ORB #$30
    628  5+1   A53C ED   C8 D7           STD -41,U
    629  3     A53F CC   A633            LDD #$a633
    630  5+1   A542 ED   C8 D2           STD -46,U
    631  3     A545 CC   6655            LDD #$6655
    632  5+1   A548 ED   5A              STD -6,U
    633  4+1   A54A A7   C8 D6           STA -42,U
    634  3     A54D 8E   56B5            LDX #$56b5
    635  5+3   A550 36   14              PSHU B,X
    636  4+1   A552 33   C8 B4           LEAU -76,U
    637
    638  2     A555 86   53              LDA #$53
    639  4+1   A557 A7   59              STA -7,U
    640  2     A559 86   56              LDA #$56
    641  3     A55B 8E   BB63            LDX #$bb63
    642  5+3   A55E 36   12              PSHU A,X
    643  4+1   A560 33   C8 DC           LEAU -36,U
    644
    645  4+1   A563 A6   5C              LDA -4,U
    646  2     A565 84   F0              ANDA #$F0
    647  2     A567 8A   06              ORA #$06
    648  4+1   A569 A7   5C              STA -4,U
    649  5+1   A56B EC   C8 D4           LDD -44,U
    650  2     A56E 84   F0              ANDA #$F0
    651  2     A570 8A   05              ORA #$05
    652  2     A572 C6   CC              LDB #$cc
    653  5+1   A574 ED   C8 D4           STD -44,U
    654  2     A577 86   3C              LDA #$3c
    655  4+1   A579 A7   C8 AD           STA -83,U
    656  2     A57C 86   63              LDA #$63
    657  4+1   A57E A7   C8 85           STA -123,U
    658  2     A581 86   BC              LDA #$bc
    659  3     A583 8E   5555            LDX #$5555
    660  5+3   A586 36   12              PSHU A,X
    661  4+4   A588 33   C9 FF4C         LEAU -180,U
    662
    663  2     A58C 86   56              LDA #$56
    664  4+1   A58E A7   C8 14           STA 20,U
    665  4+1   A591 A6   C8 EC           LDA -20,U
    666  2     A594 84   F0              ANDA #$F0
    667  2     A596 8A   05              ORA #$05
    668  4+1   A598 A7   C8 EC           STA -20,U
    669        A59B               DYN_POS
    670
    671  3     A59B CE   0000            LDU #$0000
    672  4+4   A59E 33   C9 0B95         LEAU 2965,U
    673
    674  2     A5A2 86   33              LDA #$33
    675  4+1   A5A4 A7   C8 4D           STA 77,U
    676  3     A5A7 CC   1376            LDD #$1376
    677  5+1   A5AA ED   C8 25           STD 37,U
    678  2     A5AD 86   CC              LDA #$cc
    679  3     A5AF 8E   6666            LDX #$6666
    680  5+3   A5B2 36   12              PSHU A,X
    681  4+1   A5B4 33   C8 DE           LEAU -34,U
    682
    683  5+1   A5B7 EC   C8 D8           LDD -40,U
    684  2     A5BA 86   A0              LDA #$a0
    685  2     A5BC C4   0F              ANDB #$0F
    686  2     A5BE CA   B0              ORB #$b0
    687  5+1   A5C0 ED   C8 D8           STD -40,U
    688  3     A5C3 CC   CC6B            LDD #$cc6b
    689  3     A5C6 8E   6667            LDX #$6667
    690  4     A5C9 108E 7566            LDY #$7566
    691  5+6   A5CD 36   36              PSHU D,X,Y
    692  4+1   A5CF 33   C8 DE           LEAU -34,U
    693
    694  5+1   A5D2 EC   C8 D8           LDD -40,U
    695  2     A5D5 86   00              LDA #$00
    696  2     A5D7 C4   0F              ANDB #$0F
    697  2     A5D9 CA   B0              ORB #$b0
    698  5+1   A5DB ED   C8 D8           STD -40,U
    699  5+1   A5DE EC   C8 D4           LDD -44,U
    700  2     A5E1 86   66              LDA #$66
    701  2     A5E3 C4   0F              ANDB #$0F
    702  2     A5E5 CA   70              ORB #$70
    703  5+1   A5E7 ED   C8 D4           STD -44,U
    704  5+1   A5EA EC   C8 B0           LDD -80,U
    705  2     A5ED 86   00              LDA #$00
    706  2     A5EF C4   0F              ANDB #$0F
    707  2     A5F1 CA   A0              ORB #$a0
    708  5+1   A5F3 ED   C8 B0           STD -80,U
    709  5+1   A5F6 EC   C8 AC           LDD -84,U
    710  2     A5F9 86   66              LDA #$66
    711  2     A5FB C4   0F              ANDB #$0F
    712  2     A5FD CA   70              ORB #$70
    713  5+1   A5FF ED   C8 AC           STD -84,U
    714  3     A602 CC   5766            LDD #$5766
    715  5+1   A605 ED   C8 D6           STD -42,U
    716  2     A608 C6   67              LDB #$67
    717  5+1   A60A ED   C8 AE           STD -82,U
    718  3     A60D CC   CCBB            LDD #$ccbb
    719  5+1   A610 ED   C8 D2           STD -46,U
    720  2     A613 C6   B6              LDB #$b6
    721  5+1   A615 ED   C8 AA           STD -86,U
    722  2     A618 C6   6B              LDB #$6b
    723  3     A61A 8E   6675            LDX #$6675
    724  4     A61D 108E 7366            LDY #$7366
    725  5+6   A621 36   36              PSHU D,X,Y
    726  4+1   A623 33   C8 90           LEAU -112,U
    727
    728  2     A626 C6   A6              LDB #$a6
    729  5+1   A628 ED   58              STD -8,U
    730  5+1   A62A ED   C8 D0           STD -48,U
    731  5+1   A62D EC   5A              LDD -6,U
    732  2     A62F 86   66              LDA #$66
    733  2     A631 C4   0F              ANDB #$0F
    734  2     A633 CA   50              ORB #$50
    735  5+1   A635 ED   5A              STD -6,U
    736  5+1   A637 EC   C8 D6           LDD -42,U
    737  2     A63A 86   00              LDA #$00
    738  2     A63C C4   0F              ANDB #$0F
    739  2     A63E CA   B0              ORB #$b0
    740  5+1   A640 ED   C8 D6           STD -42,U
    741  5+1   A643 EC   C8 D2           LDD -46,U
    742  2     A646 86   66              LDA #$66
    743  2     A648 C4   0F              ANDB #$0F
    744  2     A64A CA   50              ORB #$50
    745  5+1   A64C ED   C8 D2           STD -46,U
    746  5+1   A64F EC   C8 AE           LDD -82,U
    747  2     A652 86   00              LDA #$00
    748  2     A654 C4   0F              ANDB #$0F
    749  2     A656 CA   B0              ORB #$b0
    750  5+1   A658 ED   C8 AE           STD -82,U
    751  3     A65B CC   7665            LDD #$7665
    752  5+1   A65E ED   C8 D4           STD -44,U
    753  2     A661 C6   7A              LDB #$7a
    754  5+1   A663 ED   C8 AC           STD -84,U
    755  3     A666 CC   3767            LDD #$3767
    756  3     A669 8E   00CB            LDX #$00cb
    757  5+4   A66C 36   16              PSHU D,X
    758  4+1   A66E 33   C8 AF           LEAU -81,U
    759
    760  2     A671 86   CC              LDA #$cc
    761  3     A673 8E   A6B6            LDX #$a6b6
    762  5+3   A676 36   12              PSHU A,X
    763  4+1   A678 33   C8 E0           LEAU -32,U
    764
    765  3     A67B CC   767B            LDD #$767b
    766  3     A67E 8E   A00B            LDX #$a00b
    767  5+4   A681 36   16              PSHU D,X
    768  4+1   A683 33   5F              LEAU -1,U
    769
    770  4+1   A685 A6   5B              LDA -5,U
    771  2     A687 84   F0              ANDA #$F0
    772  2     A689 8A   0C              ORA #$0c
    773  4+1   A68B A7   5B              STA -5,U
    774  2     A68D 86   CC              LDA #$cc
    775  3     A68F 8E   A606            LDX #$a606
    776  5+3   A692 36   12              PSHU A,X
    777  4+1   A694 33   C8 E0           LEAU -32,U
    778
    779  2     A697 C6   AB              LDB #$ab
    780  5+1   A699 ED   58              STD -8,U
    781  5+1   A69B EC   5A              LDD -6,U
    782  2     A69D 86   06              LDA #$06
    783  2     A69F C4   F0              ANDB #$F0
    784  2     A6A1 CA   0C              ORB #$0c
    785  5+1   A6A3 ED   5A              STD -6,U
    786  5+1   A6A5 EC   56              LDD -10,U
    787  2     A6A7 84   F0              ANDA #$F0
    788  2     A6A9 C4   F0              ANDB #$F0
    789  4     A6AB C3   0C0C            ADDD #$0c0c
    790  5+1   A6AE ED   56              STD -10,U
    791  3     A6B0 CC   765B            LDD #$765b
    792  3     A6B3 8E   B00C            LDX #$b00c
    793  5+4   A6B6 36   16              PSHU D,X
    794  4+1   A6B8 33   C8 DC           LEAU -36,U
    795
    796  5+1   A6BB EC   5A              LDD -6,U
    797  2     A6BD 86   06              LDA #$06
    798  2     A6BF C4   F0              ANDB #$F0
    799  2     A6C1 CA   0B              ORB #$0b
    800  5+1   A6C3 ED   5A              STD -6,U
    801  3     A6C5 CC   66BC            LDD #$66bc
    802  3     A6C8 8E   CBBB            LDX #$cbbb
    803  5+4   A6CB 36   16              PSHU D,X
    804  4+1   A6CD 33   5E              LEAU -2,U
    805
    806  5+1   A6CF EC   C8 DC           LDD -36,U
    807  2     A6D2 86   3C              LDA #$3c
    808  2     A6D4 C4   F0              ANDB #$F0
    809  2     A6D6 CA   0B              ORB #$0b
    810  5+1   A6D8 ED   C8 DC           STD -36,U
    811  5+1   A6DB EC   C8 D8           LDD -40,U
    812  2     A6DE 86   0B              LDA #$0b
    813  2     A6E0 C4   F0              ANDB #$F0
    814  2     A6E2 CA   00              ORB #$00
    815  5+1   A6E4 ED   C8 D8           STD -40,U
    816  3     A6E7 CC   76C3            LDD #$76c3
    817  5+1   A6EA ED   C8 DA           STD -38,U
    818  2     A6ED 86   CB              LDA #$cb
    819  3     A6EF 8E   CBAA            LDX #$cbaa
    820  5+3   A6F2 36   12              PSHU A,X
    821  4+1   A6F4 33   C8 DB           LEAU -37,U
    822
    823  2     A6F7 86   BB              LDA #$bb
    824  5+3   A6F9 36   12              PSHU A,X
    825  4+1   A6FB 33   C8 E0           LEAU -32,U
    826
    827  2     A6FE C6   CB              LDB #$cb
    828  5+1   A700 ED   58              STD -8,U
    829  5+1   A702 EC   C8 D6           LDD -42,U
    830  2     A705 86   CC              LDA #$cc
    831  2     A707 C4   0F              ANDB #$0F
    832  2     A709 CA   30              ORB #$30
    833  5+1   A70B ED   C8 D6           STD -42,U
    834  5+1   A70E EC   C8 D4           LDD -44,U
    835  2     A711 84   0F              ANDA #$0F
    836  2     A713 8A   B0              ORA #$b0
    837  2     A715 C6   C3              LDB #$c3
    838  5+1   A717 ED   C8 D4           STD -44,U
    839  3     A71A CC   A00B            LDD #$a00b
    840  3     A71D 8E   C076            LDX #$c076
    841  4     A720 108E 1133            LDY #$1133
    842  5+6   A724 36   36              PSHU D,X,Y
    843  4+1   A726 33   C8 DA           LEAU -38,U
    844
    845  5+1   A729 EC   C8 DA           LDD -38,U
    846  2     A72C 86   BA              LDA #$ba
    847  2     A72E C4   0F              ANDB #$0F
    848  2     A730 CA   C0              ORB #$c0
    849  5+1   A732 ED   C8 DA           STD -38,U
    850  3     A735 CC   BBCB            LDD #$bbcb
    851  3     A738 8E   A00A            LDX #$a00a
    852  5+4   A73B 36   16              PSHU D,X
    853  4+1   A73D 33   C8 DE           LEAU -34,U
    854
    855  4     A740 108E BCBC            LDY #$bcbc
    856  5+6   A744 36   36              PSHU D,X,Y
    857  4+1   A746 33   C8 E0           LEAU -32,U
    858
    859  5+1   A749 ED   58              STD -8,U
    860  3     A74B CC   A00B            LDD #$a00b
    861  3     A74E 8E   BABB            LDX #$babb
    862  4     A751 108E A0BC            LDY #$a0bc
    863  5+6   A755 36   36              PSHU D,X,Y
    864  4+1   A757 33   C8 DE           LEAU -34,U
    865
    866  5+1   A75A EC   5B              LDD -5,U
    867  2     A75C 86   0B              LDA #$0b
    868  2     A75E C4   F0              ANDB #$F0
    869  2     A760 CA   0A              ORB #$0a
    870  5+1   A762 ED   5B              STD -5,U
    871  2     A764 86   AA              LDA #$aa
    872  3     A766 8E   000B            LDX #$000b
    873  5+3   A769 36   12              PSHU A,X
    874  4+1   A76B 33   5E              LEAU -2,U
    875
    876  2     A76D 86   CC              LDA #$cc
    877  3     A76F 8E   CB00            LDX #$cb00
    878  5+3   A772 36   12              PSHU A,X
    879  4+1   A774 33   C8 E0           LEAU -32,U
    880
    881  5+1   A777 EC   5B              LDD -5,U
    882  2     A779 86   AB              LDA #$ab
    883  2     A77B C4   F0              ANDB #$F0
    884  2     A77D CA   0B              ORB #$0b
    885  5+1   A77F ED   5B              STD -5,U
    886  5+1   A781 AF   59              STX -7,U
    887  2     A783 86   AA              LDA #$aa
    888  3     A785 8E   000A            LDX #$000a
    889  5+3   A788 36   12              PSHU A,X
    890  4+1   A78A 33   C8 DB           LEAU -37,U
    891
    892  2     A78D 86   CB              LDA #$cb
    893  4+1   A78F A7   59              STA -7,U
    894  5+1   A791 EC   C8 D7           LDD -41,U
    895  2     A794 86   00              LDA #$00
    896  2     A796 C4   0F              ANDB #$0F
    897  2     A798 CA   C0              ORB #$c0
    898  5+1   A79A ED   C8 D7           STD -41,U
    899  3     A79D CC   00AB            LDD #$00ab
    900  3     A7A0 8E   CC00            LDX #$cc00
    901  4     A7A3 108E 0000            LDY #$0000
    902  5+6   A7A7 36   36              PSHU D,X,Y
    903  4+1   A7A9 33   C8 DD           LEAU -35,U
    904
    905  3     A7AC CC   BB00            LDD #$bb00
    906  3     A7AF 8E   ABBA            LDX #$abba
    907  5+6   A7B2 36   36              PSHU D,X,Y
    908  4+1   A7B4 33   C8 E0           LEAU -32,U
    909
    910  2     A7B7 86   AB              LDA #$ab
    911  5+1   A7B9 ED   58              STD -8,U
    912  3     A7BB CC   BBC0            LDD #$bbc0
    913  3     A7BE 8E   000C            LDX #$000c
    914  4     A7C1 108E 00BC            LDY #$00bc
    915  5+6   A7C5 36   36              PSHU D,X,Y
    916  4+1   A7C7 33   C8 DE           LEAU -34,U
    917
    918  5+1   A7CA EC   59              LDD -7,U
    919  2     A7CC 86   00              LDA #$00
    920  2     A7CE C4   0F              ANDB #$0F
    921  2     A7D0 CA   B0              ORB #$b0
    922  5+1   A7D2 ED   59              STD -7,U
    923  2     A7D4 86   CB              LDA #$cb
    924  4+1   A7D6 A7   58              STA -8,U
    925  2     A7D8 86   BB              LDA #$bb
    926  3     A7DA 8E   0003            LDX #$0003
    927  5+5   A7DD 36   32              PSHU A,X,Y
    928  4+1   A7DF 33   C8 DD           LEAU -35,U
    929
    930  4+1   A7E2 A7   58              STA -8,U
    931  5+1   A7E4 EC   59              LDD -7,U
    932  2     A7E6 86   00              LDA #$00
    933  2     A7E8 C4   0F              ANDB #$0F
    934  2     A7EA CA   B0              ORB #$b0
    935  5+1   A7EC ED   59              STD -7,U
    936  2     A7EE 86   B0              LDA #$b0
    937  3     A7F0 8E   000A            LDX #$000a
    938  4     A7F3 108E 00AB            LDY #$00ab
    939  5+5   A7F7 36   32              PSHU A,X,Y
    940  4+1   A7F9 33   C8 DD           LEAU -35,U
    941
    942  5+1   A7FC EC   59              LDD -7,U
    943  2     A7FE 86   00              LDA #$00
    944  2     A800 C4   0F              ANDB #$0F
    945  2     A802 CA   B0              ORB #$b0
    946  5+1   A804 ED   59              STD -7,U
    947  2     A806 86   BA              LDA #$ba
    948  4+1   A808 A7   58              STA -8,U
    949  2     A80A 86   5B              LDA #$5b
    950  3     A80C 8E   0000            LDX #$0000
    951  5+5   A80F 36   32              PSHU A,X,Y
    952  4+1   A811 33   C8 DD           LEAU -35,U
    953
    954  3     A814 CC   BA0A            LDD #$ba0a
    955  5+1   A817 ED   58              STD -8,U
    956  2     A819 86   5B              LDA #$5b
    957  5+5   A81B 36   32              PSHU A,X,Y
    958  4+1   A81D 33   C8 DD           LEAU -35,U
    959
    960  2     A820 86   A0              LDA #$a0
    961  5+1   A822 ED   58              STD -8,U
    962  2     A824 86   C0              LDA #$c0
    963  3     A826 8E   0B00            LDX #$0b00
    964  5+5   A829 36   32              PSHU A,X,Y
    965  4+1   A82B 33   C8 DD           LEAU -35,U
    966
    967  3     A82E CC   A0AA            LDD #$a0aa
    968  5+1   A831 ED   58              STD -8,U
    969  2     A833 86   B5              LDA #$b5
    970  3     A835 8E   B600            LDX #$b600
    971  5+5   A838 36   32              PSHU A,X,Y
    972  4+1   A83A 33   C8 DD           LEAU -35,U
    973
    974  6+1   A83D 10AF 58              STY -8,U
    975  2     A840 86   5C              LDA #$5c
    976  3     A842 8E   6600            LDX #$6600
    977  4     A845 108E 00BB            LDY #$00bb
    978  5+5   A849 36   32              PSHU A,X,Y
    979  4+1   A84B 33   C8 DD           LEAU -35,U
    980
    981  2     A84E 86   77              LDA #$77
    982  4     A850 108E 0AB1            LDY #$0ab1
    983  5+5   A854 36   32              PSHU A,X,Y
    984  4+1   A856 33   5F              LEAU -1,U
    985
    986  2     A858 86   CB              LDA #$cb
    987  3     A85A 8E   00BB            LDX #$00bb
    988  5+3   A85D 36   12              PSHU A,X
    989  4+1   A85F 33   C8 E1           LEAU -31,U
    990
    991  5+1   A862 EC   58              LDD -8,U
    992  2     A864 86   0A              LDA #$0a
    993  2     A866 C4   0F              ANDB #$0F
    994  2     A868 CA   B0              ORB #$b0
    995  5+1   A86A ED   58              STD -8,U
    996  5+1   A86C EC   C8 D6           LDD -42,U
    997  2     A86F 86   61              LDA #$61
    998  2     A871 C4   F0              ANDB #$F0
    999  2     A873 CA   01              ORB #$01
   1000  5+1   A875 ED   C8 D6           STD -42,U
   1001  2     A878 86   BB              LDA #$bb
   1002  4+1   A87A A7   57              STA -9,U
   1003  2     A87C 86   77              LDA #$77
   1004  3     A87E 8E   6600            LDX #$6600
   1005  4     A881 108E 6BC1            LDY #$6bc1
   1006  5+5   A885 36   32              PSHU A,X,Y
   1007  4+1   A887 33   C8 DB           LEAU -37,U
   1008
   1009  3     A88A CC   BBAB            LDD #$bbab
   1010  5+1   A88D ED   59              STD -7,U
   1011  2     A88F 86   77              LDA #$77
   1012  5+3   A891 36   12              PSHU A,X
   1013  4+1   A893 33   C8 DC           LEAU -36,U
   1014
   1015  5+1   A896 EC   58              LDD -8,U
   1016  2     A898 84   F0              ANDA #$F0
   1017  2     A89A 8A   0B              ORA #$0b
   1018  2     A89C C6   BB              LDB #$bb
   1019  5+1   A89E ED   58              STD -8,U
   1020  3     A8A0 CC   7766            LDD #$7766
   1021  3     A8A3 8E   0061            LDX #$0061
   1022  5+4   A8A6 36   16              PSHU D,X
   1023  4+1   A8A8 33   C8 DC           LEAU -36,U
   1024
   1025  5+4   A8AB 36   16              PSHU D,X
   1026  4+1   A8AD 33   C8 DC           LEAU -36,U
   1027
   1028  5+4   A8B0 36   16              PSHU D,X
   1029  4+1   A8B2 33   C8 DC           LEAU -36,U
   1030
   1031  2     A8B5 86   76              LDA #$76
   1032  5+4   A8B7 36   16              PSHU D,X
   1033  4+1   A8B9 33   C8 DC           LEAU -36,U
   1034
   1035  5+4   A8BC 36   16              PSHU D,X
   1036  4+1   A8BE 33   C8 DC           LEAU -36,U
   1037
   1038  4+1   A8C1 A6   5B              LDA -5,U
   1039  2     A8C3 84   F0              ANDA #$F0
   1040  2     A8C5 8A   05              ORA #$05
   1041  4+1   A8C7 A7   5B              STA -5,U
   1042  3     A8C9 CC   7666            LDD #$7666
   1043  3     A8CC 8E   006C            LDX #$006c
   1044  5+4   A8CF 36   16              PSHU D,X
   1045  4+1   A8D1 33   C8 DC           LEAU -36,U
   1046
   1047  4+1   A8D4 A6   5B              LDA -5,U
   1048  2     A8D6 84   F0              ANDA #$F0
   1049  2     A8D8 8A   06              ORA #$06
   1050  4+1   A8DA A7   5B              STA -5,U
   1051  3     A8DC CC   7666            LDD #$7666
   1052  5+4   A8DF 36   16              PSHU D,X
   1053  4+1   A8E1 33   C8 DC           LEAU -36,U
   1054
   1055  4+1   A8E4 A6   5B              LDA -5,U
   1056  2     A8E6 84   F0              ANDA #$F0
   1057  2     A8E8 8A   06              ORA #$06
   1058  4+1   A8EA A7   5B              STA -5,U
   1059  3     A8EC CC   7666            LDD #$7666
   1060  3     A8EF 8E   006A            LDX #$006a
   1061  5+4   A8F2 36   16              PSHU D,X
   1062  4+1   A8F4 33   C8 DC           LEAU -36,U
   1063
   1064  4+1   A8F7 A6   C8 DA           LDA -38,U
   1065  2     A8FA 84   0F              ANDA #$0F
   1066  2     A8FC 8A   50              ORA #$50
   1067  4+1   A8FE A7   C8 DA           STA -38,U
   1068  2     A901 86   56              LDA #$56
   1069  3     A903 8E   7666            LDX #$7666
   1070  4     A906 108E AB6A            LDY #$ab6a
   1071  5+5   A90A 36   32              PSHU A,X,Y
   1072  4+1   A90C 33   C8 DD           LEAU -35,U
   1073
   1074  2     A90F 86   63              LDA #$63
   1075  3     A911 8E   5666            LDX #$5666
   1076  5+5   A914 36   32              PSHU A,X,Y
   1077  4+1   A916 33   C8 DD           LEAU -35,U
   1078
   1079  4     A919 108E 776A            LDY #$776a
   1080  5+5   A91D 36   32              PSHU A,X,Y
   1081  4+1   A91F 33   C8 DD           LEAU -35,U
   1082
   1083  2     A922 86   6B              LDA #$6b
   1084  3     A924 8E   B666            LDX #$b666
   1085  4     A927 108E 6667            LDY #$6667
   1086  5+5   A92B 36   32              PSHU A,X,Y
   1087  4+1   A92D 33   C8 DD           LEAU -35,U
   1088
   1089  4+1   A930 A6   C8 D9           LDA -39,U
   1090  2     A933 84   F0              ANDA #$F0
   1091  2     A935 8A   03              ORA #$03
   1092  4+1   A937 A7   C8 D9           STA -39,U
   1093  2     A93A 86   6A              LDA #$6a
   1094  3     A93C 8E   0766            LDX #$0766
   1095  4     A93F 108E 6666            LDY #$6666
   1096  5+5   A943 36   32              PSHU A,X,Y
   1097  4+1   A945 33   C8 DD           LEAU -35,U
   1098
   1099  5+1   A948 EC   C8 D8           LDD -40,U
   1100  2     A94B 84   0F              ANDA #$0F
   1101  2     A94D 8A   30              ORA #$30
   1102  2     A94F C6   37              LDB #$37
   1103  5+1   A951 ED   C8 D8           STD -40,U
   1104  2     A954 86   6A              LDA #$6a
   1105  3     A956 8E   0566            LDX #$0566
   1106  5+5   A959 36   32              PSHU A,X,Y
   1107  4+1   A95B 33   C8 DD           LEAU -35,U
   1108
   1109  2     A95E 86   3A              LDA #$3a
   1110  3     A960 8E   B566            LDX #$b566
   1111  5+5   A963 36   32              PSHU A,X,Y
   1112  4+1   A965 33   C8 DF           LEAU -33,U
   1113
   1114  4+1   A968 A7   59              STA -7,U
   1115  5+1   A96A EC   C8 D6           LDD -42,U
   1116  2     A96D 86   67              LDA #$67
   1117  2     A96F C4   0F              ANDB #$0F
   1118  2     A971 CA   50              ORB #$50
   1119  5+1   A973 ED   C8 D6           STD -42,U
   1120  3     A976 CC   BB66            LDD #$bb66
   1121  3     A979 8E   6666            LDX #$6666
   1122  4     A97C 108E 7575            LDY #$7575
   1123  5+6   A980 36   36              PSHU D,X,Y
   1124  4+1   A982 33   C8 DC           LEAU -36,U
   1125
   1126  4+1   A985 A6   C8 DA           LDA -38,U
   1127  2     A988 84   0F              ANDA #$0F
   1128  2     A98A 8A   50              ORA #$50
   1129  4+1   A98C A7   C8 DA           STA -38,U
   1130  2     A98F 86   BA              LDA #$ba
   1131  3     A991 8E   CB66            LDX #$cb66
   1132  4     A994 108E 6667            LDY #$6667
   1133  5+5   A998 36   32              PSHU A,X,Y
   1134  4+1   A99A 33   C8 DE           LEAU -34,U
   1135
   1136  2     A99D C6   BC              LDB #$bc
   1137  3     A99F 8E   6666            LDX #$6666
   1138  4     A9A2 108E 6766            LDY #$6766
   1139  5+6   A9A6 36   36              PSHU D,X,Y
   1140  4+1   A9A8 33   C8 DE           LEAU -34,U
   1141
   1142  3     A9AB CC   CBB6            LDD #$cbb6
   1143  4     A9AE 108E 7735            LDY #$7735
   1144  5+6   A9B2 36   36              PSHU D,X,Y
   1145  4+1   A9B4 33   C8 DF           LEAU -33,U
   1146
   1147  4+1   A9B7 A7   59              STA -7,U
   1148  3     A9B9 CC   6666            LDD #$6666
   1149  3     A9BC 8E   6677            LDX #$6677
   1150  4     A9BF 108E 6333            LDY #$6333
   1151  5+6   A9C3 36   36              PSHU D,X,Y
   1152  4+1   A9C5 33   C8 DE           LEAU -34,U
   1153
   1154  2     A9C8 86   CC              LDA #$cc
   1155  4+1   A9CA A7   59              STA -7,U
   1156  2     A9CC 86   66              LDA #$66
   1157  3     A9CE 8E   6673            LDX #$6673
   1158  4     A9D1 108E 6655            LDY #$6655
   1159  5+6   A9D5 36   36              PSHU D,X,Y
   1160  4+1   A9D7 33   C8 DD           LEAU -35,U
   1161
   1162  3     A9DA CC   5655            LDD #$5655
   1163  3     A9DD 8E   5566            LDX #$5566
   1164  4     A9E0 108E 3B75            LDY #$3b75
   1165  5+6   A9E4 36   36              PSHU D,X,Y
   1166  4+1   A9E6 33   C8 DE           LEAU -34,U
   1167
   1168  3     A9E9 CC   6633            LDD #$6633
   1169  5+1   A9EC ED   5A              STD -6,U
   1170  3     A9EE CC   BB56            LDD #$bb56
   1171  5+1   A9F1 ED   C8 D6           STD -42,U
   1172  2     A9F4 86   53              LDA #$53
   1173  4+1   A9F6 A7   C8 D2           STA -46,U
   1174  3     A9F9 CC   3B65            LDD #$3b65
   1175  5+1   A9FC ED   C8 AE           STD -82,U
   1176  4+1   A9FF A6   C8 AA           LDA -86,U
   1177  2     AA02 84   0F              ANDA #$0F
   1178  2     AA04 8A   30              ORA #$30
   1179  4+1   AA06 A7   C8 AA           STA -86,U
   1180  5+1   AA09 EC   C8 87           LDD -121,U
   1181  2     AA0C 84   0F              ANDA #$0F
   1182  2     AA0E 8A   60              ORA #$60
   1183  2     AA10 C6   55              LDB #$55
   1184  5+1   AA12 ED   C8 87           STD -121,U
   1185  2     AA15 86   6C              LDA #$6c
   1186  4+1   AA17 A7   C8 86           STA -122,U
   1187  3     AA1A 8E   BB63            LDX #$bb63
   1188  5+3   AA1D 36   14              PSHU B,X
   1189  4+4   AA1F 33   C9 FF12         LEAU -238,U
   1190
   1191  5+1   AA23 EC   C8 4F           LDD 79,U
   1192  2     AA26 86   63              LDA #$63
   1193  2     AA28 C4   0F              ANDB #$0F
   1194  2     AA2A CA   60              ORB #$60
   1195  5+1   AA2C ED   C8 4F           STD 79,U
   1196  5+1   AA2F EC   C8 27           LDD 39,U
   1197  2     AA32 86   56              LDA #$56
   1198  2     AA34 C4   0F              ANDB #$0F
   1199  2     AA36 CA   60              ORB #$60
   1200  5+1   AA38 ED   C8 27           STD 39,U
   1201  5+1   AA3B EC   5F              LDD -1,U
   1202  2     AA3D 84   F0              ANDA #$F0
   1203  2     AA3F C4   0F              ANDB #$0F
   1204  4     AA41 C3   0560            ADDD #$0560
   1205  5+1   AA44 ED   5F              STD -1,U
   1206  4+1   AA46 A6   C8 D8           LDA -40,U
   1207  2     AA49 84   0F              ANDA #$0F
   1208  2     AA4B 8A   50              ORA #$50
   1209  4+1   AA4D A7   C8 D8           STA -40,U
   1210  4+1   AA50 A6   C8 B0           LDA -80,U
   1211  2     AA53 84   0F              ANDA #$0F
   1212  2     AA55 8A   30              ORA #$30
   1213  4+1   AA57 A7   C8 B0           STA -80,U
   1214  5     AA5A 39                   RTS
   1215
----------------
4682 cycle(s)
2651 byte(s)
----------------
   1217

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_tails_5
     1x          Label A59B DYN_POS

