/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_island_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_island_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     25944
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_island
      5  5+5   A000 ED   8D 0923         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
    601  3     A5A5 8E   7AA7            LDX #$7aa7
    602  4     A5A8 108E 7888            LDY #$7888
    603  5+6   A5AC 36   36              PSHU D,X,Y
    604  3     A5AE CC   A789            LDD #$a789
    605  3     A5B1 8E   8844            LDX #$8844
    606  4     A5B4 108E 4777            LDY #$4777
    607  5+6   A5B8 36   36              PSHU D,X,Y
    608  3     A5BA CC   4444            LDD #$4444
    609  5+1   A5BD ED   58              STD -8,U
    610  3     A5BF 8E   4444            LDX #$4444
    611  4     A5C2 108E 4447            LDY #$4447
    612  5+6   A5C6 36   36              PSHU D,X,Y
    613  4+1   A5C8 33   58              LEAU -8,U
    614
    615  2     A5CA 86   77              LDA #$77
    616  4+1   A5CC A7   59              STA -7,U
    617  5+1   A5CE EC   56              LDD -10,U
    618  2     A5D0 86   D1              LDA #$d1
    619  2     A5D2 C4   0F              ANDB #$0F
    620  2     A5D4 CA   D0              ORB #$d0
    621  5+1   A5D6 ED   56              STD -10,U
    622  3     A5D8 CC   A789            LDD #$a789
    623  4     A5DB 108E 4444            LDY #$4444
    624  5+6   A5DF 36   36              PSHU D,X,Y
    625  4+1   A5E1 33   5C              LEAU -4,U
    626
    627  3     A5E3 CC   7887            LDD #$7887
    628  3     A5E6 8E   7C7C            LDX #$7c7c
    629  4     A5E9 108E CC91            LDY #$cc91
    630  5+6   A5ED 36   36              PSHU D,X,Y
    631  3     A5EF CC   4477            LDD #$4477
    632  3     A5F2 8E   8977            LDX #$8977
    633  4     A5F5 108E 77AA            LDY #$77aa
    634  5+6   A5F9 36   36              PSHU D,X,Y
    635  2     A5FB C6   44              LDB #$44
    636  3     A5FD 8E   7A99            LDX #$7a99
    637  4     A600 108E 8744            LDY #$8744
    638  5+6   A604 36   36              PSHU D,X,Y
    639  3     A606 8E   4444            LDX #$4444
    640  4     A609 108E 4444            LDY #$4444
    641  5+6   A60D 36   36              PSHU D,X,Y
    642  4+1   A60F 33   5A              LEAU -6,U
    643
    644  3     A611 CC   7A89            LDD #$7a89
    645  5+6   A614 36   36              PSHU D,X,Y
    646  3     A616 CC   1C9A            LDD #$1c9a
    647  3     A619 8E   1144            LDX #$1144
    648  4     A61C 108E 4477            LDY #$4477
    649  5+6   A620 36   36              PSHU D,X,Y
    650  3     A622 CC   77AA            LDD #$77aa
    651  3     A625 8E   88AA            LDX #$88aa
    652  4     A628 108E 778B            LDY #$778b
    653  5+6   A62C 36   36              PSHU D,X,Y
    654  3     A62E CC   4444            LDD #$4444
    655  3     A631 8E   4447            LDX #$4447
    656  4     A634 108E A877            LDY #$a877
    657  5+6   A638 36   36              PSHU D,X,Y
    658  3     A63A 8E   4444            LDX #$4444
    659  4     A63D 108E 7789            LDY #$7789
    660  5+6   A641 36   36              PSHU D,X,Y
    661  5+4   A643 36   16              PSHU D,X
    662  4+1   A645 33   5A              LEAU -6,U
    663
    664  3     A647 CC   7A99            LDD #$7a99
    665  4     A64A 108E 4444            LDY #$4444
    666  5+6   A64E 36   36              PSHU D,X,Y
    667  3     A650 CC   7BA8            LDD #$7ba8
    668  3     A653 8E   1144            LDX #$1144
    669  5+6   A656 36   36              PSHU D,X,Y
    670  3     A658 CC   77AA            LDD #$77aa
    671  3     A65B 8E   A89A            LDX #$a89a
    672  4     A65E 108E 88BB            LDY #$88bb
    673  5+6   A662 36   36              PSHU D,X,Y
    674  3     A664 CC   4444            LDD #$4444
    675  3     A667 8E   4444            LDX #$4444
    676  4     A66A 108E 8877            LDY #$8877
    677  5+6   A66E 36   36              PSHU D,X,Y
    678  4     A670 108E 7789            LDY #$7789
    679  5+6   A674 36   36              PSHU D,X,Y
    680  5+4   A676 36   16              PSHU D,X
    681  4+1   A678 33   5A              LEAU -6,U
    682
    683  3     A67A CC   7784            LDD #$7784
    684  4     A67D 108E 4444            LDY #$4444
    685  5+6   A681 36   36              PSHU D,X,Y
    686  3     A683 CC   8844            LDD #$8844
    687  3     A686 8E   DD44            LDX #$dd44
    688  5+6   A689 36   36              PSHU D,X,Y
    689  3     A68B CC   A7AA            LDD #$a7aa
    690  3     A68E 8E   8889            LDX #$8889
    691  4     A691 108E 87BC            LDY #$87bc
    692  5+6   A695 36   36              PSHU D,X,Y
    693  3     A697 CC   4444            LDD #$4444
    694  3     A69A 8E   4444            LDX #$4444
    695  4     A69D 108E 7847            LDY #$7847
    696  5+6   A6A1 36   36              PSHU D,X,Y
    697  4     A6A3 108E 4798            LDY #$4798
    698  5+6   A6A7 36   36              PSHU D,X,Y
    699  5+4   A6A9 36   16              PSHU D,X
    700  4+1   A6AB 33   5A              LEAU -6,U
    701
    702  2     A6AD 86   77              LDA #$77
    703  4     A6AF 108E 4444            LDY #$4444
    704  5+6   A6B3 36   36              PSHU D,X,Y
    705  2     A6B5 86   44              LDA #$44
    706  3     A6B7 8E   8444            LDX #$8444
    707  5+6   A6BA 36   36              PSHU D,X,Y
    708  3     A6BC CC   7788            LDD #$7788
    709  3     A6BF 8E   888A            LDX #$888a
    710  4     A6C2 108E 897C            LDY #$897c
    711  5+6   A6C6 36   36              PSHU D,X,Y
    712  3     A6C8 CC   4444            LDD #$4444
    713  3     A6CB 8E   4444            LDX #$4444
    714  4     A6CE 108E 4444            LDY #$4444
    715  5+6   A6D2 36   36              PSHU D,X,Y
    716  4     A6D4 108E 4488            LDY #$4488
    717  5+6   A6D8 36   36              PSHU D,X,Y
    718  5+4   A6DA 36   16              PSHU D,X
    719  4+1   A6DC 33   5A              LEAU -6,U
    720
    721  4     A6DE 108E 4444            LDY #$4444
    722  5+6   A6E2 36   36              PSHU D,X,Y
    723  5+6   A6E4 36   36              PSHU D,X,Y
    724  3     A6E6 CC   77AA            LDD #$77aa
    725  3     A6E9 8E   8989            LDX #$8989
    726  4     A6EC 108E 9A44            LDY #$9a44
    727  5+6   A6F0 36   36              PSHU D,X,Y
    728  3     A6F2 CC   4444            LDD #$4444
    729  3     A6F5 8E   4444            LDX #$4444
    730  4     A6F8 108E 4444            LDY #$4444
    731  5+6   A6FC 36   36              PSHU D,X,Y
    732  5+6   A6FE 36   36              PSHU D,X,Y
    733  5+4   A700 36   16              PSHU D,X
    734  4+1   A702 33   5A              LEAU -6,U
    735
    736  5+6   A704 36   36              PSHU D,X,Y
    737  5+6   A706 36   36              PSHU D,X,Y
    738  3     A708 CC   A7AA            LDD #$a7aa
    739  3     A70B 8E   9889            LDX #$9889
    740  4     A70E 108E AA44            LDY #$aa44
    741  5+6   A712 36   36              PSHU D,X,Y
    742  3     A714 CC   4444            LDD #$4444
    743  3     A717 8E   4444            LDX #$4444
    744  4     A71A 108E 4444            LDY #$4444
    745  5+6   A71E 36   36              PSHU D,X,Y
    746  5+6   A720 36   36              PSHU D,X,Y
    747  5+4   A722 36   16              PSHU D,X
    748  4+1   A724 33   5A              LEAU -6,U
    749
    750  5+6   A726 36   36              PSHU D,X,Y
    751  5+6   A728 36   36              PSHU D,X,Y
    752  3     A72A CC   4AA8            LDD #$4aa8
    753  3     A72D 8E   9899            LDX #$9899
    754  4     A730 108E 7444            LDY #$7444
    755  5+6   A734 36   36              PSHU D,X,Y
    756  3     A736 CC   4444            LDD #$4444
    757  3     A739 8E   4444            LDX #$4444
    758  4     A73C 108E 4444            LDY #$4444
    759  5+6   A740 36   36              PSHU D,X,Y
    760  5+6   A742 36   36              PSHU D,X,Y
    761  5+4   A744 36   16              PSHU D,X
    762  4+1   A746 33   5A              LEAU -6,U
    763
    764  5+6   A748 36   36              PSHU D,X,Y
    765  5+6   A74A 36   36              PSHU D,X,Y
    766  3     A74C CC   4788            LDD #$4788
    767  3     A74F 8E   9999            LDX #$9999
    768  5+6   A752 36   36              PSHU D,X,Y
    769  3     A754 CC   4444            LDD #$4444
    770  3     A757 8E   4444            LDX #$4444
    771  5+6   A75A 36   36              PSHU D,X,Y
    772  5+6   A75C 36   36              PSHU D,X,Y
    773  5+4   A75E 36   16              PSHU D,X
    774  4+1   A760 33   5A              LEAU -6,U
    775
    776  5+6   A762 36   36              PSHU D,X,Y
    777  5+6   A764 36   36              PSHU D,X,Y
    778  2     A766 C6   88              LDB #$88
    779  3     A768 8E   8999            LDX #$8999
    780  5+6   A76B 36   36              PSHU D,X,Y
    781  2     A76D C6   44              LDB #$44
    782  3     A76F 8E   4444            LDX #$4444
    783  5+6   A772 36   36              PSHU D,X,Y
    784  5+6   A774 36   36              PSHU D,X,Y
    785  5+4   A776 36   16              PSHU D,X
    786  4+1   A778 33   5A              LEAU -6,U
    787
    788  5+6   A77A 36   36              PSHU D,X,Y
    789  5+6   A77C 36   36              PSHU D,X,Y
    790  2     A77E C6   A8              LDB #$a8
    791  3     A780 8E   9999            LDX #$9999
    792  5+6   A783 36   36              PSHU D,X,Y
    793  2     A785 C6   44              LDB #$44
    794  3     A787 8E   4444            LDX #$4444
    795  5+6   A78A 36   36              PSHU D,X,Y
    796  5+6   A78C 36   36              PSHU D,X,Y
    797  5+4   A78E 36   16              PSHU D,X
    798  4+1   A790 33   5A              LEAU -6,U
    799
    800  5+6   A792 36   36              PSHU D,X,Y
    801  5+6   A794 36   36              PSHU D,X,Y
    802  2     A796 C6   A8              LDB #$a8
    803  3     A798 8E   9894            LDX #$9894
    804  5+6   A79B 36   36              PSHU D,X,Y
    805  2     A79D C6   44              LDB #$44
    806  3     A79F 8E   4444            LDX #$4444
    807  5+6   A7A2 36   36              PSHU D,X,Y
    808  5+6   A7A4 36   36              PSHU D,X,Y
    809  5+4   A7A6 36   16              PSHU D,X
    810  4+1   A7A8 33   5A              LEAU -6,U
    811
    812  5+6   A7AA 36   36              PSHU D,X,Y
    813  5+6   A7AC 36   36              PSHU D,X,Y
    814  2     A7AE C6   77              LDB #$77
    815  3     A7B0 8E   8944            LDX #$8944
    816  5+6   A7B3 36   36              PSHU D,X,Y
    817  2     A7B5 C6   44              LDB #$44
    818  3     A7B7 8E   4444            LDX #$4444
    819  5+6   A7BA 36   36              PSHU D,X,Y
    820  5+6   A7BC 36   36              PSHU D,X,Y
    821  5+4   A7BE 36   16              PSHU D,X
    822  4+1   A7C0 33   5A              LEAU -6,U
    823
    824  5+6   A7C2 36   36              PSHU D,X,Y
    825  5+6   A7C4 36   36              PSHU D,X,Y
    826  2     A7C6 C6   47              LDB #$47
    827  3     A7C8 8E   9944            LDX #$9944
    828  5+6   A7CB 36   36              PSHU D,X,Y
    829  2     A7CD C6   44              LDB #$44
    830  3     A7CF 8E   4444            LDX #$4444
    831  5+6   A7D2 36   36              PSHU D,X,Y
    832  5+6   A7D4 36   36              PSHU D,X,Y
    833  5+4   A7D6 36   16              PSHU D,X
    834  4+1   A7D8 33   5A              LEAU -6,U
    835
    836  5+6   A7DA 36   36              PSHU D,X,Y
    837  5+6   A7DC 36   36              PSHU D,X,Y
    838  3     A7DE 8E   9844            LDX #$9844
    839  5+6   A7E1 36   36              PSHU D,X,Y
    840  3     A7E3 8E   4444            LDX #$4444
    841  5+6   A7E6 36   36              PSHU D,X,Y
    842  5+6   A7E8 36   36              PSHU D,X,Y
    843  5+4   A7EA 36   16              PSHU D,X
    844  4+1   A7EC 33   5A              LEAU -6,U
    845
    846  5+6   A7EE 36   36              PSHU D,X,Y
    847  5+6   A7F0 36   36              PSHU D,X,Y
    848  3     A7F2 8E   8444            LDX #$8444
    849  5+6   A7F5 36   36              PSHU D,X,Y
    850  3     A7F7 8E   4444            LDX #$4444
    851  5+6   A7FA 36   36              PSHU D,X,Y
    852  5+6   A7FC 36   36              PSHU D,X,Y
    853  5+4   A7FE 36   16              PSHU D,X
    854  4+1   A800 33   5A              LEAU -6,U
    855
    856  5+6   A802 36   36              PSHU D,X,Y
    857  5+6   A804 36   36              PSHU D,X,Y
    858  5+6   A806 36   36              PSHU D,X,Y
    859  5+6   A808 36   36              PSHU D,X,Y
    860  5+6   A80A 36   36              PSHU D,X,Y
    861  5+4   A80C 36   16              PSHU D,X
    862  4+1   A80E 33   5A              LEAU -6,U
    863
    864  5+6   A810 36   36              PSHU D,X,Y
    865  5+6   A812 36   36              PSHU D,X,Y
    866  5+6   A814 36   36              PSHU D,X,Y
    867  5+6   A816 36   36              PSHU D,X,Y
    868  5+6   A818 36   36              PSHU D,X,Y
    869  5+4   A81A 36   16              PSHU D,X
    870  4+1   A81C 33   5A              LEAU -6,U
    871
    872  5+6   A81E 36   36              PSHU D,X,Y
    873  5+6   A820 36   36              PSHU D,X,Y
    874  5+6   A822 36   36              PSHU D,X,Y
    875  5+6   A824 36   36              PSHU D,X,Y
    876  5+6   A826 36   36              PSHU D,X,Y
    877  5+4   A828 36   16              PSHU D,X
    878  4+1   A82A 33   5A              LEAU -6,U
    879
    880  5+6   A82C 36   36              PSHU D,X,Y
    881  5+6   A82E 36   36              PSHU D,X,Y
    882  5+6   A830 36   36              PSHU D,X,Y
    883  5+6   A832 36   36              PSHU D,X,Y
    884  5+6   A834 36   36              PSHU D,X,Y
    885  5+4   A836 36   16              PSHU D,X
    886  4+1   A838 33   5A              LEAU -6,U
    887
    888  5+6   A83A 36   36              PSHU D,X,Y
    889  5+6   A83C 36   36              PSHU D,X,Y
    890  5+6   A83E 36   36              PSHU D,X,Y
    891  5+6   A840 36   36              PSHU D,X,Y
    892  5+6   A842 36   36              PSHU D,X,Y
    893  5+4   A844 36   16              PSHU D,X
    894  4+1   A846 33   5A              LEAU -6,U
    895
    896  5+6   A848 36   36              PSHU D,X,Y
    897  5+6   A84A 36   36              PSHU D,X,Y
    898  5+6   A84C 36   36              PSHU D,X,Y
    899  5+6   A84E 36   36              PSHU D,X,Y
    900  5+6   A850 36   36              PSHU D,X,Y
    901  5+4   A852 36   16              PSHU D,X
    902  4+1   A854 33   5A              LEAU -6,U
    903
    904  5+6   A856 36   36              PSHU D,X,Y
    905  5+6   A858 36   36              PSHU D,X,Y
    906  5+6   A85A 36   36              PSHU D,X,Y
    907  5+6   A85C 36   36              PSHU D,X,Y
    908  5+6   A85E 36   36              PSHU D,X,Y
    909  5+4   A860 36   16              PSHU D,X
    910  4+1   A862 33   5A              LEAU -6,U
    911
    912  5+6   A864 36   36              PSHU D,X,Y
    913  5+6   A866 36   36              PSHU D,X,Y
    914  5+6   A868 36   36              PSHU D,X,Y
    915  5+6   A86A 36   36              PSHU D,X,Y
    916  5+6   A86C 36   36              PSHU D,X,Y
    917  5+4   A86E 36   16              PSHU D,X
    918  4+1   A870 33   5A              LEAU -6,U
    919
    920  5+6   A872 36   36              PSHU D,X,Y
    921  5+6   A874 36   36              PSHU D,X,Y
    922  5+6   A876 36   36              PSHU D,X,Y
    923  5+6   A878 36   36              PSHU D,X,Y
    924  5+6   A87A 36   36              PSHU D,X,Y
    925  5+4   A87C 36   16              PSHU D,X
    926  4+1   A87E 33   5A              LEAU -6,U
    927
    928  5+6   A880 36   36              PSHU D,X,Y
    929  5+6   A882 36   36              PSHU D,X,Y
    930  5+6   A884 36   36              PSHU D,X,Y
    931  5+6   A886 36   36              PSHU D,X,Y
    932  5+6   A888 36   36              PSHU D,X,Y
    933  5+4   A88A 36   16              PSHU D,X
    934  4+1   A88C 33   5A              LEAU -6,U
    935
    936  5+6   A88E 36   36              PSHU D,X,Y
    937  5+6   A890 36   36              PSHU D,X,Y
    938  5+6   A892 36   36              PSHU D,X,Y
    939  5+6   A894 36   36              PSHU D,X,Y
    940  5+6   A896 36   36              PSHU D,X,Y
    941  5+4   A898 36   16              PSHU D,X
    942  4+1   A89A 33   5A              LEAU -6,U
    943
    944  5+6   A89C 36   36              PSHU D,X,Y
    945  5+6   A89E 36   36              PSHU D,X,Y
    946  5+6   A8A0 36   36              PSHU D,X,Y
    947  5+6   A8A2 36   36              PSHU D,X,Y
    948  5+6   A8A4 36   36              PSHU D,X,Y
    949  5+4   A8A6 36   16              PSHU D,X
    950  4+1   A8A8 33   5A              LEAU -6,U
    951
    952  5+6   A8AA 36   36              PSHU D,X,Y
    953  5+6   A8AC 36   36              PSHU D,X,Y
    954  5+6   A8AE 36   36              PSHU D,X,Y
    955  5+6   A8B0 36   36              PSHU D,X,Y
    956  5+6   A8B2 36   36              PSHU D,X,Y
    957  5+4   A8B4 36   16              PSHU D,X
    958  4+1   A8B6 33   5A              LEAU -6,U
    959
    960  5+6   A8B8 36   36              PSHU D,X,Y
    961  5+6   A8BA 36   36              PSHU D,X,Y
    962  5+6   A8BC 36   36              PSHU D,X,Y
    963  5+6   A8BE 36   36              PSHU D,X,Y
    964  5+6   A8C0 36   36              PSHU D,X,Y
    965  5+4   A8C2 36   16              PSHU D,X
    966  4+1   A8C4 33   5A              LEAU -6,U
    967
    968  5+6   A8C6 36   36              PSHU D,X,Y
    969  5+6   A8C8 36   36              PSHU D,X,Y
    970  5+6   A8CA 36   36              PSHU D,X,Y
    971  5+6   A8CC 36   36              PSHU D,X,Y
    972  5+6   A8CE 36   36              PSHU D,X,Y
    973  5+4   A8D0 36   16              PSHU D,X
    974  4+1   A8D2 33   5A              LEAU -6,U
    975
    976  5+6   A8D4 36   36              PSHU D,X,Y
    977  5+6   A8D6 36   36              PSHU D,X,Y
    978  5+6   A8D8 36   36              PSHU D,X,Y
    979  5+6   A8DA 36   36              PSHU D,X,Y
    980  5+6   A8DC 36   36              PSHU D,X,Y
    981  5+4   A8DE 36   16              PSHU D,X
    982  4+1   A8E0 33   5A              LEAU -6,U
    983
    984  5+6   A8E2 36   36              PSHU D,X,Y
    985  5+6   A8E4 36   36              PSHU D,X,Y
    986  5+6   A8E6 36   36              PSHU D,X,Y
    987  5+6   A8E8 36   36              PSHU D,X,Y
    988  5+6   A8EA 36   36              PSHU D,X,Y
    989  5+4   A8EC 36   16              PSHU D,X
    990  4+1   A8EE 33   5A              LEAU -6,U
    991
    992  5+6   A8F0 36   36              PSHU D,X,Y
    993  5+6   A8F2 36   36              PSHU D,X,Y
    994  5+6   A8F4 36   36              PSHU D,X,Y
    995  5+6   A8F6 36   36              PSHU D,X,Y
    996  5+6   A8F8 36   36              PSHU D,X,Y
    997  5+4   A8FA 36   16              PSHU D,X
    998  4+1   A8FC 33   5A              LEAU -6,U
    999
   1000  5+6   A8FE 36   36              PSHU D,X,Y
   1001  5+6   A900 36   36              PSHU D,X,Y
   1002  5+6   A902 36   36              PSHU D,X,Y
   1003  5+6   A904 36   36              PSHU D,X,Y
   1004  5+6   A906 36   36              PSHU D,X,Y
   1005  5+4   A908 36   16              PSHU D,X
   1006  4+1   A90A 33   5A              LEAU -6,U
   1007
   1008  5+6   A90C 36   36              PSHU D,X,Y
   1009  5+6   A90E 36   36              PSHU D,X,Y
   1010  5+6   A910 36   36              PSHU D,X,Y
   1011  5+6   A912 36   36              PSHU D,X,Y
   1012  5+6   A914 36   36              PSHU D,X,Y
   1013  5+4   A916 36   16              PSHU D,X
   1014  4+1   A918 33   5A              LEAU -6,U
   1015
   1016  5+6   A91A 36   36              PSHU D,X,Y
   1017  5+6   A91C 36   36              PSHU D,X,Y
   1018  5+6   A91E 36   36              PSHU D,X,Y
   1019  5+6   A920 36   36              PSHU D,X,Y
   1020  5+6   A922 36   36              PSHU D,X,Y
   1021  5+4   A924 36   16              PSHU D,X
   1022        A926               DYN_POS
   1023
   1024  3     A926 CE   0000            LDU #$0000
   1025  4+4   A929 33   C9 04E9         LEAU 1257,U
   1026
   1027  3     A92D CC   4444            LDD #$4444
   1028  3     A930 8E   4444            LDX #$4444
   1029  4     A933 108E 4444            LDY #$4444
   1030  5+6   A937 36   36              PSHU D,X,Y
   1031  5+6   A939 36   36              PSHU D,X,Y
   1032  5+6   A93B 36   36              PSHU D,X,Y
   1033  3     A93D 8E   5444            LDX #$5444
   1034  5+6   A940 36   36              PSHU D,X,Y
   1035  3     A942 8E   4444            LDX #$4444
   1036  5+6   A945 36   36              PSHU D,X,Y
   1037  5+4   A947 36   16              PSHU D,X
   1038  4+1   A949 33   5A              LEAU -6,U
   1039
   1040  5+6   A94B 36   36              PSHU D,X,Y
   1041  5+6   A94D 36   36              PSHU D,X,Y
   1042  5+6   A94F 36   36              PSHU D,X,Y
   1043  3     A951 8E   4544            LDX #$4544
   1044  5+6   A954 36   36              PSHU D,X,Y
   1045  3     A956 8E   4444            LDX #$4444
   1046  5+6   A959 36   36              PSHU D,X,Y
   1047  5+4   A95B 36   16              PSHU D,X
   1048  4+1   A95D 33   5A              LEAU -6,U
   1049
   1050  5+6   A95F 36   36              PSHU D,X,Y
   1051  5+6   A961 36   36              PSHU D,X,Y
   1052  5+6   A963 36   36              PSHU D,X,Y
   1053  5+6   A965 36   36              PSHU D,X,Y
   1054  5+6   A967 36   36              PSHU D,X,Y
   1055  5+4   A969 36   16              PSHU D,X
   1056  4+1   A96B 33   5A              LEAU -6,U
   1057
   1058  5+6   A96D 36   36              PSHU D,X,Y
   1059  5+6   A96F 36   36              PSHU D,X,Y
   1060  5+6   A971 36   36              PSHU D,X,Y
   1061  3     A973 CC   4645            LDD #$4645
   1062  3     A976 8E   6445            LDX #$6445
   1063  5+6   A979 36   36              PSHU D,X,Y
   1064  3     A97B CC   4444            LDD #$4444
   1065  3     A97E 8E   4444            LDX #$4444
   1066  5+6   A981 36   36              PSHU D,X,Y
   1067  5+4   A983 36   16              PSHU D,X
   1068  4+1   A985 33   5A              LEAU -6,U
   1069
   1070  5+6   A987 36   36              PSHU D,X,Y
   1071  5+6   A989 36   36              PSHU D,X,Y
   1072  5+6   A98B 36   36              PSHU D,X,Y
   1073  2     A98D C6   42              LDB #$42
   1074  3     A98F 8E   4544            LDX #$4544
   1075  5+6   A992 36   36              PSHU D,X,Y
   1076  2     A994 C6   44              LDB #$44
   1077  3     A996 8E   4444            LDX #$4444
   1078  5+6   A999 36   36              PSHU D,X,Y
   1079  5+4   A99B 36   16              PSHU D,X
   1080  4+1   A99D 33   5A              LEAU -6,U
   1081
   1082  5+6   A99F 36   36              PSHU D,X,Y
   1083  5+6   A9A1 36   36              PSHU D,X,Y
   1084  5+6   A9A3 36   36              PSHU D,X,Y
   1085  3     A9A5 CC   5554            LDD #$5554
   1086  3     A9A8 8E   6546            LDX #$6546
   1087  5+6   A9AB 36   36              PSHU D,X,Y
   1088  3     A9AD CC   4444            LDD #$4444
   1089  3     A9B0 8E   4444            LDX #$4444
   1090  5+6   A9B3 36   36              PSHU D,X,Y
   1091  5+4   A9B5 36   16              PSHU D,X
   1092  4+1   A9B7 33   5A              LEAU -6,U
   1093
   1094  5+6   A9B9 36   36              PSHU D,X,Y
   1095  5+6   A9BB 36   36              PSHU D,X,Y
   1096  5+6   A9BD 36   36              PSHU D,X,Y
   1097  3     A9BF 8E   4446            LDX #$4446
   1098  5+6   A9C2 36   36              PSHU D,X,Y
   1099  3     A9C4 8E   4444            LDX #$4444
   1100  5+6   A9C7 36   36              PSHU D,X,Y
   1101  5+4   A9C9 36   16              PSHU D,X
   1102  4+1   A9CB 33   5A              LEAU -6,U
   1103
   1104  5+6   A9CD 36   36              PSHU D,X,Y
   1105  5+6   A9CF 36   36              PSHU D,X,Y
   1106  5+6   A9D1 36   36              PSHU D,X,Y
   1107  2     A9D3 86   55              LDA #$55
   1108  3     A9D5 8E   6644            LDX #$6644
   1109  5+6   A9D8 36   36              PSHU D,X,Y
   1110  2     A9DA 86   44              LDA #$44
   1111  3     A9DC 8E   4444            LDX #$4444
   1112  4     A9DF 108E 4454            LDY #$4454
   1113  5+6   A9E3 36   36              PSHU D,X,Y
   1114  5+4   A9E5 36   16              PSHU D,X
   1115  4+1   A9E7 33   5A              LEAU -6,U
   1116
   1117  4     A9E9 108E 4444            LDY #$4444
   1118  5+6   A9ED 36   36              PSHU D,X,Y
   1119  5+6   A9EF 36   36              PSHU D,X,Y
   1120  5+6   A9F1 36   36              PSHU D,X,Y
   1121  5+1   A9F3 EC   5B              LDD -5,U
   1122  2     A9F5 84   0F              ANDA #$0F
   1123  2     A9F7 C4   0F              ANDB #$0F
   1124  4     A9F9 C3   3050            ADDD #$3050
   1125  5+1   A9FC ED   5B              STD -5,U
   1126  2     A9FE 86   55              LDA #$55
   1127  3     AA00 8E   5655            LDX #$5655
   1128  5+3   AA03 36   12              PSHU A,X
   1129  4+1   AA05 33   5E              LEAU -2,U
   1130
   1131  3     AA07 CC   4444            LDD #$4444
   1132  3     AA0A 8E   4444            LDX #$4444
   1133  4     AA0D 108E 6556            LDY #$6556
   1134  5+6   AA11 36   36              PSHU D,X,Y
   1135  4     AA13 108E 4444            LDY #$4444
   1136  5+5   AA17 36   32              PSHU A,X,Y
   1137  4+1   AA19 33   5A              LEAU -6,U
   1138
   1139  5+6   AA1B 36   36              PSHU D,X,Y
   1140  5+6   AA1D 36   36              PSHU D,X,Y
   1141  3     AA1F CC   4546            LDD #$4546
   1142  5+1   AA22 ED   58              STD -8,U
   1143  5+1   AA24 EC   56              LDD -10,U
   1144  2     AA26 86   43              LDA #$43
   1145  2     AA28 C4   0F              ANDB #$0F
   1146  2     AA2A CA   60              ORB #$60
   1147  5+1   AA2C ED   56              STD -10,U
   1148  3     AA2E CC   4454            LDD #$4454
   1149  5+6   AA31 36   36              PSHU D,X,Y
   1150  4+1   AA33 33   5C              LEAU -4,U
   1151
   1152  2     AA35 C6   44              LDB #$44
   1153  3     AA37 8E   4552            LDX #$4552
   1154  4     AA3A 108E 3544            LDY #$3544
   1155  5+6   AA3E 36   36              PSHU D,X,Y
   1156  3     AA40 8E   4444            LDX #$4444
   1157  4     AA43 108E 4444            LDY #$4444
   1158  5+6   AA47 36   36              PSHU D,X,Y
   1159  4+1   AA49 33   5A              LEAU -6,U
   1160
   1161  5+6   AA4B 36   36              PSHU D,X,Y
   1162  5+6   AA4D 36   36              PSHU D,X,Y
   1163  2     AA4F 86   65              LDA #$65
   1164  5+6   AA51 36   36              PSHU D,X,Y
   1165  5+1   AA53 EC   58              LDD -8,U
   1166  2     AA55 86   44              LDA #$44
   1167  2     AA57 C4   F0              ANDB #$F0
   1168  2     AA59 CA   06              ORB #$06
   1169  5+1   AA5B ED   58              STD -8,U
   1170  3     AA5D CC   4466            LDD #$4466
   1171  3     AA60 8E   3325            LDX #$3325
   1172  4     AA63 108E 5666            LDY #$5666
   1173  5+6   AA67 36   36              PSHU D,X,Y
   1174  4+1   AA69 33   5E              LEAU -2,U
   1175
   1176  2     AA6B C6   44              LDB #$44
   1177  5+1   AA6D ED   58              STD -8,U
   1178  3     AA6F 8E   4444            LDX #$4444
   1179  4     AA72 108E 4444            LDY #$4444
   1180  5+6   AA76 36   36              PSHU D,X,Y
   1181  4+1   AA78 33   58              LEAU -8,U
   1182
   1183  5+6   AA7A 36   36              PSHU D,X,Y
   1184  2     AA7C C6   45              LDB #$45
   1185  3     AA7E 8E   6544            LDX #$6544
   1186  5+6   AA81 36   36              PSHU D,X,Y
   1187  5+1   AA83 EC   58              LDD -8,U
   1188  2     AA85 84   0F              ANDA #$0F
   1189  2     AA87 8A   40              ORA #$40
   1190  2     AA89 C6   36              LDB #$36
   1191  5+1   AA8B ED   58              STD -8,U
   1192  3     AA8D CC   6654            LDD #$6654
   1193  3     AA90 8E   4565            LDX #$4565
   1194  5+6   AA93 36   36              PSHU D,X,Y
   1195  4+1   AA95 33   5E              LEAU -2,U
   1196
   1197  5+1   AA97 EC   5B              LDD -5,U
