/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20405
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EDF         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0804         STD DYN_POS+1,PCR
    600  2     A544 8A   C0              ORA #$c0
    601  4+1   A546 A7   43              STA 3,U
    602  5+1   A548 EC   C8 26           LDD 38,U
    603  5+2   A54B 34   06              PSHS D
    604  2     A54D 86   00              LDA #$00
    605  2     A54F C4   0F              ANDB #$0F
    606  2     A551 CA   B0              ORB #$b0
    607  5+1   A553 ED   C8 26           STD 38,U
    608  5+3   A556 37   12              PULU A,X
    609  5+5   A558 34   52              PSHS U,X,A
    610  2     A55A 86   00              LDA #$00
    611  3     A55C 8E   0000            LDX #$0000
    612  5+3   A55F 36   12              PSHU A,X
    613  4+1   A561 33   C8 28           LEAU 40,U
    614
    615  5+1   A564 EC   C8 23           LDD 35,U
    616  5+2   A567 34   06              PSHS D
    617  2     A569 84   F0              ANDA #$F0
    618  2     A56B 8A   0C              ORA #$0c
    619  2     A56D C6   BC              LDB #$bc
    620  5+1   A56F ED   C8 23           STD 35,U
    621  5+1   A572 EC   C8 27           LDD 39,U
    622  5+2   A575 34   06              PSHS D
    623  2     A577 84   0F              ANDA #$0F
    624  2     A579 8A   B0              ORA #$b0
    625  2     A57B C6   AA              LDB #$aa
    626  5+1   A57D ED   C8 27           STD 39,U
    627  5+1   A580 EC   C8 4B           LDD 75,U
    628  5+2   A583 34   06              PSHS D
    629  2     A585 84   F0              ANDA #$F0
    630  2     A587 8A   0B              ORA #$0b
    631  2     A589 C6   BB              LDB #$bb
    632  5+1   A58B ED   C8 4B           STD 75,U
    633  5+1   A58E EC   C8 4F           LDD 79,U
    634  5+2   A591 34   06              PSHS D
    635  2     A593 84   0F              ANDA #$0F
    636  2     A595 8A   B0              ORA #$b0
    637  2     A597 C6   0A              LDB #$0a
    638  5+1   A599 ED   C8 4F           STD 79,U
    639  5+1   A59C AE   C8 25           LDX 37,U
    640  6+1   A59F 10AE C8 29           LDY 41,U
    641  5+4   A5A3 34   30              PSHS Y,X
    642  5+1   A5A5 EC   C8 4D           LDD 77,U
    643  5+1   A5A8 AE   C8 51           LDX 81,U
    644  5+4   A5AB 34   16              PSHS X,D
    645  3     A5AD CC   CB0B            LDD #$cb0b
    646  5+1   A5B0 ED   C8 51           STD 81,U
    647  3     A5B3 CC   BA00            LDD #$ba00
    648  5+1   A5B6 ED   C8 25           STD 37,U
    649  5+1   A5B9 ED   C8 4D           STD 77,U
    650  2     A5BC 86   BB              LDA #$bb
    651  5+1   A5BE ED   C8 29           STD 41,U
    652  5+3   A5C1 37   12              PULU A,X
    653  5+5   A5C3 34   52              PSHS U,X,A
    654  3     A5C5 8E   AA00            LDX #$aa00
    655  5+3   A5C8 36   14              PSHU B,X
    656  4+1   A5CA 33   C8 73           LEAU 115,U
    657
    658  5+1   A5CD EC   44              LDD 4,U
    659  5+2   A5CF 34   06              PSHS D
    660  2     A5D1 84   0F              ANDA #$0F
    661  2     A5D3 8A   B0              ORA #$b0
    662  2     A5D5 C6   AB              LDB #$ab
    663  5+1   A5D7 ED   44              STD 4,U
    664  5+1   A5D9 AE   46              LDX 6,U
    665  5+2   A5DB 34   10              PSHS X
    666  3     A5DD CC   3CCC            LDD #$3ccc
    667  5+1   A5E0 ED   46              STD 6,U
    668  5+4   A5E2 37   16              PULU D,X
    669  5+6   A5E4 34   56              PSHS U,X,D
    670  3     A5E6 CC   CBBB            LDD #$cbbb
    671  3     A5E9 8E   BA00            LDX #$ba00
    672  5+4   A5EC 36   16              PSHU D,X
    673  4+1   A5EE 33   C8 28           LEAU 40,U
    674
    675  5+1   A5F1 EC   44              LDD 4,U
    676  5+2   A5F3 34   06              PSHS D
    677  2     A5F5 84   0F              ANDA #$0F
    678  2     A5F7 8A   B0              ORA #$b0
    679  2     A5F9 C6   BC              LDB #$bc
    680  5+1   A5FB ED   44              STD 4,U
    681  5+1   A5FD AE   46              LDX 6,U
    682  5+2   A5FF 34   10              PSHS X
    683  3     A601 CC   7133            LDD #$7133
    684  5+1   A604 ED   46              STD 6,U
    685  4+1   A606 A6   48              LDA 8,U
    686  5+1   A608 34   02              PSHS A
    687  2     A60A 84   0F              ANDA #$0F
    688  2     A60C 8A   B0              ORA #$b0
    689  4+1   A60E A7   48              STA 8,U
    690  5+4   A610 37   30              PULU X,Y
    691  5+6   A612 34   70              PSHS U,Y,X
    692  3     A614 CC   BBBB            LDD #$bbbb
    693  3     A617 8E   BB00            LDX #$bb00
    694  5+4   A61A 36   16              PSHU D,X
    695  4+1   A61C 33   C8 28           LEAU 40,U
    696
    697  5+1   A61F EC   44              LDD 4,U
    698  5+2   A621 34   06              PSHS D
    699  2     A623 84   0F              ANDA #$0F
    700  2     A625 8A   B0              ORA #$b0
    701  2     A627 C6   B3              LDB #$b3
    702  5+1   A629 ED   44              STD 4,U
    703  5+1   A62B AE   46              LDX 6,U
    704  5+2   A62D 34   10              PSHS X
    705  3     A62F CC   65CC            LDD #$65cc
    706  5+1   A632 ED   46              STD 6,U
    707  4+1   A634 A6   48              LDA 8,U
    708  5+1   A636 34   02              PSHS A
    709  2     A638 84   0F              ANDA #$0F
    710  2     A63A 8A   30              ORA #$30
    711  4+1   A63C A7   48              STA 8,U
    712  5+4   A63E 37   30              PULU X,Y
    713  5+6   A640 34   70              PSHS U,Y,X
    714  3     A642 CC   CCBB            LDD #$ccbb
    715  3     A645 8E   BB00            LDX #$bb00
    716  5+4   A648 36   16              PSHU D,X
    717  4+1   A64A 33   C8 29           LEAU 41,U
    718
    719  5+1   A64D EC   43              LDD 3,U
    720  5+2   A64F 34   06              PSHS D
    721  2     A651 84   0F              ANDA #$0F
    722  2     A653 8A   B0              ORA #$b0
    723  2     A655 C6   C3              LDB #$c3
    724  5+1   A657 ED   43              STD 3,U
    725  5+3   A659 37   12              PULU A,X
    726  5+5   A65B 34   52              PSHS U,X,A
    727  2     A65D 86   BB              LDA #$bb
    728  3     A65F 8E   BB00            LDX #$bb00
    729  5+3   A662 36   12              PSHU A,X
    730  4+1   A664 33   45              LEAU 5,U
    731
    732  5+3   A666 37   12              PULU A,X
    733  5+5   A668 34   52              PSHS U,X,A
    734  2     A66A 86   67              LDA #$67
    735  3     A66C 8E   BBBB            LDX #$bbbb
    736  5+3   A66F 36   12              PSHU A,X
    737  4+1   A671 33   C8 23           LEAU 35,U
    738
    739  5+1   A674 AE   46              LDX 6,U
    740  5+2   A676 34   10              PSHS X
    741  5+1   A678 EC   44              LDD 4,U
    742  5+2   A67A 34   06              PSHS D
    743  2     A67C 84   F0              ANDA #$F0
    744  2     A67E 8A   07              ORA #$07
    745  2     A680 C6   66              LDB #$66
    746  5+1   A682 ED   44              STD 4,U
    747  3     A684 CC   BB0B            LDD #$bb0b
    748  5+1   A687 ED   46              STD 6,U
    749  5+4   A689 37   30              PULU X,Y
    750  5+6   A68B 34   70              PSHS U,Y,X
    751  2     A68D C6   BB              LDB #$bb
    752  3     A68F 8E   00B5            LDX #$00b5
    753  5+4   A692 36   16              PSHU D,X
    754  4+1   A694 33   C8 28           LEAU 40,U
    755
    756  5+1   A697 AE   46              LDX 6,U
    757  5+2   A699 34   10              PSHS X
    758  2     A69B C6   B0              LDB #$b0
    759  5+1   A69D ED   46              STD 6,U
    760  5+1   A69F EC   44              LDD 4,U
    761  5+2   A6A1 34   06              PSHS D
    762  2     A6A3 84   F0              ANDA #$F0
    763  2     A6A5 8A   07              ORA #$07
    764  2     A6A7 C6   66              LDB #$66
    765  5+1   A6A9 ED   44              STD 4,U
    766  5+4   A6AB 37   30              PULU X,Y
    767  5+6   A6AD 34   70              PSHS U,Y,X
    768  3     A6AF CC   CBBB            LDD #$cbbb
    769  3     A6B2 8E   0065            LDX #$0065
    770  5+4   A6B5 36   16              PSHU D,X
    771  4+1   A6B7 33   C8 28           LEAU 40,U
    772
    773  5+1   A6BA EC   44              LDD 4,U
    774  5+2   A6BC 34   06              PSHS D
    775  2     A6BE 84   F0              ANDA #$F0
    776  2     A6C0 8A   07              ORA #$07
    777  2     A6C2 C6   66              LDB #$66
    778  5+1   A6C4 ED   44              STD 4,U
    779  5+1   A6C6 AE   46              LDX 6,U
    780  5+2   A6C8 34   10              PSHS X
    781  3     A6CA CC   0A00            LDD #$0a00
    782  5+1   A6CD ED   46              STD 6,U
    783  5+4   A6CF 37   16              PULU D,X
    784  5+6   A6D1 34   56              PSHS U,X,D
    785  3     A6D3 CC   CCBB            LDD #$ccbb
    786  3     A6D6 8E   B067            LDX #$b067
    787  5+4   A6D9 36   16              PSHU D,X
    788  4+1   A6DB 33   C8 28           LEAU 40,U
    789
    790  5+1   A6DE EC   44              LDD 4,U
    791  5+2   A6E0 34   06              PSHS D
    792  2     A6E2 84   F0              ANDA #$F0
    793  2     A6E4 8A   07              ORA #$07
    794  2     A6E6 C6   66              LDB #$66
    795  5+1   A6E8 ED   44              STD 4,U
    796  5+1   A6EA AE   46              LDX 6,U
    797  5+2   A6EC 34   10              PSHS X
    798  3     A6EE CC   A000            LDD #$a000
    799  5+1   A6F1 ED   46              STD 6,U
    800  5+4   A6F3 37   16              PULU D,X
    801  5+6   A6F5 34   56              PSHS U,X,D
    802  3     A6F7 CC   CCBB            LDD #$ccbb
    803  3     A6FA 8E   B067            LDX #$b067
    804  5+4   A6FD 36   16              PSHU D,X
    805  4+1   A6FF 33   C8 28           LEAU 40,U
    806
    807  5+1   A702 AE   C8 7E           LDX 126,U
    808  6+1   A705 10AE 46              LDY 6,U
    809  5+4   A708 34   30              PSHS Y,X
    810  5+1   A70A EC   C8 7A           LDD 122,U
    811  5+1   A70D AE   C8 56           LDX 86,U
    812  6+1   A710 10AE C8 52           LDY 82,U
    813  5+6   A714 34   36              PSHS Y,X,D
    814  5+1   A716 EC   C8 2E           LDD 46,U
    815  5+1   A719 AE   C8 2A           LDX 42,U
    816  5+4   A71C 34   16              PSHS X,D
    817  3     A71E CC   A000            LDD #$a000
    818  5+1   A721 ED   46              STD 6,U
    819  3     A723 CC   6666            LDD #$6666
    820  5+1   A726 ED   C8 2A           STD 42,U
    821  5+1   A729 ED   C8 52           STD 82,U
    822  5+1   A72C ED   C8 7A           STD 122,U
    823  3     A72F CC   500B            LDD #$500b
    824  5+1   A732 ED   C8 2E           STD 46,U
    825  5+1   A735 EC   44              LDD 4,U
    826  5+2   A737 34   06              PSHS D
    827  2     A739 84   F0              ANDA #$F0
    828  2     A73B 8A   07              ORA #$07
    829  2     A73D C6   66              LDB #$66
    830  5+1   A73F ED   44              STD 4,U
    831  5+1   A741 EC   C8 28           LDD 40,U
    832  5+2   A744 34   06              PSHS D
    833  2     A746 84   F0              ANDA #$F0
    834  2     A748 8A   0C              ORA #$0c
    835  2     A74A C6   7B              LDB #$7b
    836  5+1   A74C ED   C8 28           STD 40,U
    837  5+1   A74F EC   C8 2C           LDD 44,U
    838  5+2   A752 34   06              PSHS D
    839  2     A754 84   F0              ANDA #$F0
    840  2     A756 8A   07              ORA #$07
    841  2     A758 C6   66              LDB #$66
    842  5+1   A75A ED   C8 2C           STD 44,U
    843  5+1   A75D EC   C8 50           LDD 80,U
    844  5+2   A760 34   06              PSHS D
    845  2     A762 84   F0              ANDA #$F0
    846  2     A764 8A   0C              ORA #$0c
    847  2     A766 C6   7B              LDB #$7b
    848  5+1   A768 ED   C8 50           STD 80,U
    849  5+1   A76B EC   C8 54           LDD 84,U
    850  5+2   A76E 34   06              PSHS D
    851  2     A770 84   F0              ANDA #$F0
    852  2     A772 8A   07              ORA #$07
    853  2     A774 C6   66              LDB #$66
    854  5+1   A776 ED   C8 54           STD 84,U
    855  5+1   A779 EC   C8 78           LDD 120,U
    856  5+2   A77C 34   06              PSHS D
    857  2     A77E 84   F0              ANDA #$F0
    858  2     A780 8A   0C              ORA #$0c
    859  2     A782 C6   57              LDB #$57
    860  5+1   A784 ED   C8 78           STD 120,U
    861  5+1   A787 EC   C8 7C           LDD 124,U
    862  5+2   A78A 34   06              PSHS D
    863  2     A78C 84   F0              ANDA #$F0
    864  2     A78E 8A   03              ORA #$03
    865  2     A790 C6   76              LDB #$76
    866  5+1   A792 ED   C8 7C           STD 124,U
    867  3     A795 CC   5A0A            LDD #$5a0a
    868  5+1   A798 ED   C8 56           STD 86,U
    869  2     A79B 86   7B              LDA #$7b
    870  5+1   A79D ED   C8 7E           STD 126,U
    871  5+4   A7A0 37   30              PULU X,Y
    872  5+6   A7A2 34   70              PSHS U,Y,X
    873  3     A7A4 CC   CCBB            LDD #$ccbb
    874  3     A7A7 8E   6B67            LDX #$6b67
    875  5+4   A7AA 36   16              PSHU D,X
    876  4+4   A7AC 33   C9 00DD         LEAU 221,U
    877
    878  5+1   A7B0 EC   C8 C3           LDD -61,U
    879  5+2   A7B3 34   06              PSHS D
    880  2     A7B5 84   F0              ANDA #$F0
    881  2     A7B7 8A   0C              ORA #$0c
    882  2     A7B9 C6   57              LDB #$57
    883  5+1   A7BB ED   C8 C3           STD -61,U
    884  5+1   A7BE EC   C8 C7           LDD -57,U
    885  5+2   A7C1 34   06              PSHS D
    886  2     A7C3 84   F0              ANDA #$F0
    887  2     A7C5 8A   03              ORA #$03
    888  2     A7C7 C6   76              LDB #$76
    889  5+1   A7C9 ED   C8 C7           STD -57,U
    890  5+1   A7CC EC   C8 EB           LDD -21,U
    891  5+2   A7CF 34   06              PSHS D
    892  2     A7D1 84   F0              ANDA #$F0
    893  2     A7D3 8A   0C              ORA #$0c
    894  2     A7D5 C6   57              LDB #$57
    895  5+1   A7D7 ED   C8 EB           STD -21,U
    896  5+1   A7DA EC   C8 13           LDD 19,U
    897  5+2   A7DD 34   06              PSHS D
    898  2     A7DF 84   F0              ANDA #$F0
    899  2     A7E1 8A   0C              ORA #$0c
    900  2     A7E3 C6   57              LDB #$57
    901  5+1   A7E5 ED   C8 13           STD 19,U
    902  4+1   A7E8 A6   C8 15           LDA 21,U
    903  4+1   A7EB E6   C8 3C           LDB 60,U
    904  5+2   A7EE 34   06              PSHS B,A
    905  2     A7F0 C4   0F              ANDB #$0F
    906  2     A7F2 CA   50              ORB #$50
    907  4+1   A7F4 E7   C8 3C           STB 60,U
    908  5+1   A7F7 AE   C8 C5           LDX -59,U
    909  6+1   A7FA 10AE C8 ED           LDY -19,U
    910  5+6   A7FE 34   70              PSHS U,Y,X
    911  3     A800 CC   6666            LDD #$6666
    912  5+1   A803 ED   C8 C5           STD -59,U
    913  5+1   A806 ED   C8 ED           STD -19,U
    914  4+1   A809 A7   C8 15           STA 21,U
    915        A80C               DYN_POS
    916
    917  3     A80C CE   0000            LDU #$0000
    918  4+4   A80F 33   C9 0261         LEAU 609,U
    919
    920  5+1   A813 EC   5F              LDD -1,U
    921  5+2   A815 34   06              PSHS D
    922  2     A817 84   F0              ANDA #$F0
    923  2     A819 C4   0F              ANDB #$0F
    924  4     A81B C3   0560            ADDD #$0560
    925  5+1   A81E ED   5F              STD -1,U
    926  4+1   A820 A6   C8 B0           LDA -80,U
    927  5+1   A823 34   02              PSHS A
    928  2     A825 84   0F              ANDA #$0F
    929  2     A827 8A   30              ORA #$30
    930  4+1   A829 A7   C8 B0           STA -80,U
    931  4+1   A82C A6   C8 D8           LDA -40,U
    932  5+1   A82F 34   02              PSHS A
    933  2     A831 84   0F              ANDA #$0F
    934  2     A833 8A   50              ORA #$50
    935  4+1   A835 A7   C8 D8           STA -40,U
    936  5+1   A838 EC   C8 27           LDD 39,U
    937  5+2   A83B 34   06              PSHS D
    938  2     A83D 86   56              LDA #$56
    939  2     A83F C4   0F              ANDB #$0F
    940  2     A841 CA   60              ORB #$60
    941  5+1   A843 ED   C8 27           STD 39,U
    942  5+1   A846 EC   C8 4F           LDD 79,U
    943  5+4   A849 34   46              PSHS U,D
    944  2     A84B 86   63              LDA #$63
    945  2     A84D C4   0F              ANDB #$0F
    946  2     A84F CA   60              ORB #$60
    947  5+1   A851 ED   C8 4F           STD 79,U
    948  4+4   A854 33   C9 00EE         LEAU 238,U
    949
    950  4+1   A858 A6   C8 D5           LDA -43,U
    951  4+1   A85B E6   C8 8B           LDB -117,U
    952  5+1   A85E AE   C8 D9           LDX -39,U
    953  6+1   A861 10AE 5D              LDY -3,U
    954  5+6   A864 34   36              PSHS Y,X,B,A
    955  5+1   A866 EC   C8 B1           LDD -79,U
    956  5+2   A869 34   06              PSHS D
    957  4+1   A86B A6   C8 AD           LDA -83,U
    958  5+1   A86E 34   02              PSHS A
    959  2     A870 84   0F              ANDA #$0F
    960  2     A872 8A   30              ORA #$30
    961  4+1   A874 A7   C8 AD           STA -83,U
    962  3     A877 CC   BB56            LDD #$bb56
    963  5+1   A87A ED   C8 D9           STD -39,U
    964  5+1   A87D EC   C8 89           LDD -119,U
    965  5+2   A880 34   06              PSHS D
    966  2     A882 86   6C              LDA #$6c
    967  2     A884 C4   0F              ANDB #$0F
    968  2     A886 CA   60              ORB #$60
    969  5+1   A888 ED   C8 89           STD -119,U
    970  3     A88B CC   3B65            LDD #$3b65
    971  5+1   A88E ED   C8 B1           STD -79,U
    972  2     A891 86   55              LDA #$55
    973  4+1   A893 A7   C8 8B           STA -117,U
    974  2     A896 86   53              LDA #$53
    975  4+1   A898 A7   C8 D5           STA -43,U
    976  3     A89B CC   6633            LDD #$6633
    977  5+1   A89E ED   5D              STD -3,U
    978  5+3   A8A0 37   12              PULU A,X
    979  5+5   A8A2 34   52              PSHS U,X,A
    980  2     A8A4 86   55              LDA #$55
    981  3     A8A6 8E   BB63            LDX #$bb63
    982  5+3   A8A9 36   12              PSHU A,X
    983  4+1   A8AB 33   C8 25           LEAU 37,U
    984
    985  5+6   A8AE 37   36              PULU D,X,Y
    986  5+8   A8B0 34   76              PSHS U,Y,X,D
    987  3     A8B2 CC   5655            LDD #$5655
    988  3     A8B5 8E   5566            LDX #$5566
    989  4     A8B8 108E 3B75            LDY #$3b75
    990  5+6   A8BC 36   36              PSHU D,X,Y
    991  4+1   A8BE 33   C8 28           LEAU 40,U
    992
    993  4+1   A8C1 A6   46              LDA 6,U
    994  5+1   A8C3 34   02              PSHS A
    995  4+1   A8C5 E7   46              STB 6,U
    996  5+6   A8C7 37   36              PULU D,X,Y
    997  5+8   A8C9 34   76              PSHS U,Y,X,D
    998  3     A8CB CC   CC66            LDD #$cc66
    999  3     A8CE 8E   6666            LDX #$6666
   1000  4     A8D1 108E 7366            LDY #$7366
   1001  5+6   A8D5 36   36              PSHU D,X,Y
   1002  4+1   A8D7 33   C8 28           LEAU 40,U
   1003
   1004  4+1   A8DA A6   46              LDA 6,U
   1005  5+1   A8DC 34   02              PSHS A
   1006  2     A8DE 86   33              LDA #$33
   1007  4+1   A8E0 A7   46              STA 6,U
   1008  5+6   A8E2 37   36              PULU D,X,Y
   1009  5+8   A8E4 34   76              PSHS U,Y,X,D
   1010  3     A8E6 CC   CB66            LDD #$cb66
   1011  3     A8E9 8E   6666            LDX #$6666
   1012  4     A8EC 108E 7763            LDY #$7763
   1013  5+6   A8F0 36   36              PSHU D,X,Y
   1014  4+1   A8F2 33   C8 28           LEAU 40,U
   1015
   1016  5+6   A8F5 37   36              PULU D,X,Y
   1017  5+8   A8F7 34   76              PSHS U,Y,X,D
   1018  3     A8F9 CC   CBB6            LDD #$cbb6
   1019  3     A8FC 8E   6666            LDX #$6666
   1020  4     A8FF 108E 7735            LDY #$7735
   1021  5+6   A903 36   36              PSHU D,X,Y
   1022  4+1   A905 33   C8 28           LEAU 40,U
   1023
   1024  4+1   A908 A6   47              LDA 7,U
   1025  5+1   A90A 34   02              PSHS A
   1026  2     A90C 84   0F              ANDA #$0F
   1027  2     A90E 8A   50              ORA #$50
   1028  4+1   A910 A7   47              STA 7,U
   1029  5+6   A912 37   36              PULU D,X,Y
   1030  5+8   A914 34   76              PSHS U,Y,X,D
   1031  3     A916 CC   BABC            LDD #$babc
   1032  3     A919 8E   6666            LDX #$6666
   1033  4     A91C 108E 6766            LDY #$6766
   1034  5+6   A920 36   36              PSHU D,X,Y
   1035  4+1   A922 33   C8 28           LEAU 40,U
   1036
   1037  4+1   A925 A6   46              LDA 6,U
   1038  5+1   A927 34   02              PSHS A
   1039  2     A929 84   0F              ANDA #$0F
   1040  2     A92B 8A   50              ORA #$50
   1041  4+1   A92D A7   46              STA 6,U
   1042  5+6   A92F 37   36              PULU D,X,Y
   1043  5+8   A931 34   76              PSHS U,Y,X,D
   1044  3     A933 CC   BACB            LDD #$bacb
   1045  3     A936 8E   6666            LDX #$6666
   1046  4     A939 108E 6767            LDY #$6767
   1047  5+6   A93D 36   36              PSHU D,X,Y
   1048  4+1   A93F 33   C8 28           LEAU 40,U
   1049
   1050  4+1   A942 A6   46              LDA 6,U
   1051  5+1   A944 34   02              PSHS A
   1052  2     A946 86   75              LDA #$75
   1053  4+1   A948 A7   46              STA 6,U
   1054  5+6   A94A 37   36              PULU D,X,Y
   1055  5+8   A94C 34   76              PSHS U,Y,X,D
   1056  3     A94E CC   3ABB            LDD #$3abb
   1057  3     A951 8E   6666            LDX #$6666
   1058  4     A954 108E 6675            LDY #$6675
   1059  5+6   A958 36   36              PSHU D,X,Y
   1060  4+1   A95A 33   C8 28           LEAU 40,U
   1061
   1062  5+1   A95D EC   45              LDD 5,U
   1063  5+2   A95F 34   06              PSHS D
   1064  2     A961 84   0F              ANDA #$0F
   1065  2     A963 8A   30              ORA #$30
   1066  2     A965 C6   37              LDB #$37
   1067  5+1   A967 ED   45              STD 5,U
   1068  5+5   A969 37   32              PULU A,X,Y
   1069  5+7   A96B 34   72              PSHS U,Y,X,A
   1070  2     A96D 86   3A              LDA #$3a
   1071  3     A96F 8E   B566            LDX #$b566
   1072  4     A972 108E 6666            LDY #$6666
   1073  5+5   A976 36   32              PSHU A,X,Y
   1074  4+1   A978 33   C8 28           LEAU 40,U
   1075
   1076  4+1   A97B A6   46              LDA 6,U
   1077  5+1   A97D 34   02              PSHS A
   1078  2     A97F 84   F0              ANDA #$F0
   1079  2     A981 8A   03              ORA #$03
   1080  4+1   A983 A7   46              STA 6,U
   1081  5+5   A985 37   32              PULU A,X,Y
   1082  5+7   A987 34   72              PSHS U,Y,X,A
   1083  2     A989 86   6A              LDA #$6a
   1084  3     A98B 8E   0566            LDX #$0566
   1085  4     A98E 108E 6666            LDY #$6666
   1086  5+5   A992 36   32              PSHU A,X,Y
   1087  4+1   A994 33   C8 28           LEAU 40,U
   1088
   1089  5+5   A997 37   32              PULU A,X,Y
   1090  5+7   A999 34   72              PSHS U,Y,X,A
   1091  2     A99B 86   6A              LDA #$6a
   1092  3     A99D 8E   0766            LDX #$0766
   1093  4     A9A0 108E 6666            LDY #$6666
   1094  5+5   A9A4 36   32              PSHU A,X,Y
   1095  4+1   A9A6 33   C8 28           LEAU 40,U
   1096
   1097  5+5   A9A9 37   32              PULU A,X,Y
   1098  5+7   A9AB 34   72              PSHS U,Y,X,A
   1099  2     A9AD 86   6B              LDA #$6b
   1100  3     A9AF 8E   B666            LDX #$b666
   1101  4     A9B2 108E 6667            LDY #$6667
   1102  5+5   A9B6 36   32              PSHU A,X,Y
   1103  4+1   A9B8 33   C8 28           LEAU 40,U
   1104
   1105  5+5   A9BB 37   32              PULU A,X,Y
   1106  5+7   A9BD 34   72              PSHS U,Y,X,A
   1107  2     A9BF 86   63              LDA #$63
   1108  3     A9C1 8E   5666            LDX #$5666
   1109  4     A9C4 108E 776A            LDY #$776a
   1110  5+5   A9C8 36   32              PSHU A,X,Y
   1111  4+1   A9CA 33   C8 28           LEAU 40,U
   1112
   1113  4+1   A9CD A6   47              LDA 7,U
   1114  5+1   A9CF 34   02              PSHS A
   1115  2     A9D1 84   0F              ANDA #$0F
   1116  2     A9D3 8A   50              ORA #$50
   1117  4+1   A9D5 A7   47              STA 7,U
   1118  5+5   A9D7 37   32              PULU A,X,Y
   1119  5+7   A9D9 34   72              PSHS U,Y,X,A
   1120  2     A9DB 86   63              LDA #$63
   1121  3     A9DD 8E   5666            LDX #$5666
   1122  4     A9E0 108E AB6A            LDY #$ab6a
   1123  5+5   A9E4 36   32              PSHU A,X,Y
   1124  4+1   A9E6 33   C8 28           LEAU 40,U
   1125
   1126  5+1   A9E9 EC   C8 28           LDD 40,U
   1127  5+2   A9EC 34   06              PSHS D
   1128  2     A9EE 84   F0              ANDA #$F0
   1129  2     A9F0 8A   06              ORA #$06
   1130  2     A9F2 C6   76              LDB #$76
   1131  5+1   A9F4 ED   C8 28           STD 40,U
   1132  5+5   A9F7 37   32              PULU A,X,Y
   1133  5+7   A9F9 34   72              PSHS U,Y,X,A
   1134  2     A9FB 86   56              LDA #$56
   1135  3     A9FD 8E   7666            LDX #$7666
   1136  4     AA00 108E AB6A            LDY #$ab6a
   1137  5+5   AA04 36   32              PSHU A,X,Y
   1138  4+1   AA06 33   C8 2A           LEAU 42,U
   1139
   1140  5+1   AA09 EC   C8 26           LDD 38,U
   1141  5+2   AA0C 34   06              PSHS D
   1142  2     AA0E 84   F0              ANDA #$F0
   1143  2     AA10 8A   06              ORA #$06
   1144  2     AA12 C6   76              LDB #$76
   1145  5+1   AA14 ED   C8 26           STD 38,U
   1146  5+3   AA17 37   12              PULU A,X
   1147  5+5   AA19 34   52              PSHS U,X,A
   1148  2     AA1B 86   66              LDA #$66
   1149  3     AA1D 8E   006A            LDX #$006a
   1150  5+3   AA20 36   12              PSHU A,X
   1151  4+1   AA22 33   C8 28           LEAU 40,U
   1152
   1153  5+1   AA25 EC   C8 26           LDD 38,U
   1154  5+2   AA28 34   06              PSHS D
   1155  2     AA2A 84   F0              ANDA #$F0
   1156  2     AA2C 8A   05              ORA #$05
   1157  2     AA2E C6   76              LDB #$76
   1158  5+1   AA30 ED   C8 26           STD 38,U
   1159  5+3   AA33 37   12              PULU A,X
   1160  5+5   AA35 34   52              PSHS U,X,A
   1161  2     AA37 86   66              LDA #$66
   1162  3     AA39 8E   006C            LDX #$006c
   1163  5+3   AA3C 36   12              PSHU A,X
   1164  4+1   AA3E 33   C8 28           LEAU 40,U
   1165
   1166  5+3   AA41 37   12              PULU A,X
   1167  5+5   AA43 34   52              PSHS U,X,A
   1168  2     AA45 86   66              LDA #$66
   1169  3     AA47 8E   006C            LDX #$006c
   1170  5+3   AA4A 36   12              PSHU A,X
   1171  4+1   AA4C 33   C8 27           LEAU 39,U
   1172
   1173  5+4   AA4F 37   30              PULU X,Y
   1174  5+6   AA51 34   70              PSHS U,Y,X
   1175  3     AA53 CC   7666            LDD #$7666
   1176  3     AA56 8E   0061            LDX #$0061
   1177  5+4   AA59 36   16              PSHU D,X
   1178  4+1   AA5B 33   C8 28           LEAU 40,U
   1179
   1180  5+4   AA5E 37   30              PULU X,Y
   1181  5+6   AA60 34   70              PSHS U,Y,X
   1182  3     AA62 8E   0061            LDX #$0061
   1183  5+4   AA65 36   16              PSHU D,X
   1184  4+1   AA67 33   C8 28           LEAU 40,U
   1185
   1186  5+4   AA6A 37   30              PULU X,Y
   1187  5+6   AA6C 34   70              PSHS U,Y,X
   1188  2     AA6E 86   77              LDA #$77
   1189  3     AA70 8E   0061            LDX #$0061
   1190  5+4   AA73 36   16              PSHU D,X
   1191  4+1   AA75 33   C8 28           LEAU 40,U
   1192
   1193  5+1   AA78 EC   C8 24           LDD 36,U
